
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.39it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.39it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.38it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.38it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.40it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.40it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.27it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.51it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.51it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.33it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.50it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.50it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.33it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.51it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.50it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.30it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.52it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.52it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.39it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.60it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.60it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.43it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.60it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.60it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.43it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.60it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.60it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.44it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.59it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.59it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.44it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.59it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.59it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.43it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.58it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.58it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.43it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.60it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.60it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.48it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.64it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.64it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.49it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.64it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.64it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.49it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.63it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.63it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 12.67it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.68it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.57it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.46it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.46it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:21,  4.47it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.58it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.57it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.80it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.93it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.93it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  7.96it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.58it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.58it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.72it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.99it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.99it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.39it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.60it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.60it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.88it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 10.79it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 10.78it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.14it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.90it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.90it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.30it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.96it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.96it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.42it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.06it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.06it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.58it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:07, 11.13it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:07, 11.13it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.75it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.25it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.25it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.83it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.30it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.30it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 10.98it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.48it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.48it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.11it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.51it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.51it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.17it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.60it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.60it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 11.23it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.60it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.60it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:05, 11.27it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.66it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.66it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.35it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.68it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.68it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.36it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.69it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.69it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.41it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 11.73it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 11.73it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.50it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.80it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.80it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.55it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 11.82it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 11.82it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 11.53it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.81it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.81it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.57it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.81it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.81it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.60it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.88it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.88it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.65it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.89it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.89it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.68it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.90it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.90it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.68it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.89it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.89it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.69it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.96it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.96it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.80it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 12.03it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 12.03it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.85it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.03it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.03it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.89it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.11it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.11it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.95it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.16it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 11.96it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.16it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.16it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 11.98it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.18it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.18it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.03it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.18it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.18it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.02it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.18it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.18it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.04it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.17it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.17it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.00it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.13it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.13it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 11.97it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.10it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.10it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 11.94it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.07it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.07it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.92it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 12.03it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 12.03it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.87it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.98it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.98it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.83it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.95it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.95it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.81it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.93it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.93it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.78it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 11.90it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 11.90it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 11.77it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.88it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.88it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.74it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.85it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.85it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.73it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.22it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:02<04:00,  2.43s/it]
stage [2/2]::   1%|          | 1/100 [00:02<04:01,  2.44s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<02:26,  1.49s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<02:26,  1.49s/it]
stage [2/2]::   3%|▎         | 3/100 [00:03<01:43,  1.07s/it]
stage [2/2]::   3%|▎         | 3/100 [00:03<01:43,  1.07s/it]
stage [2/2]::   4%|▍         | 4/100 [00:03<01:21,  1.17it/s]
stage [2/2]::   4%|▍         | 4/100 [00:03<01:21,  1.17it/s]
stage [2/2]::   5%|▌         | 5/100 [00:03<01:08,  1.38it/s]
stage [2/2]::   5%|▌         | 5/100 [00:03<01:08,  1.38it/s]
stage [2/2]::   6%|▌         | 6/100 [00:03<01:00,  1.56it/s]
stage [2/2]::   6%|▌         | 6/100 [00:03<01:00,  1.56it/s]
stage [2/2]::   7%|▋         | 7/100 [00:04<00:53,  1.73it/s]
stage [2/2]::   7%|▋         | 7/100 [00:04<00:53,  1.73it/s]
stage [2/2]::   8%|▊         | 8/100 [00:04<00:49,  1.87it/s]
stage [2/2]::   8%|▊         | 8/100 [00:04<00:49,  1.87it/s]
stage [2/2]::   9%|▉         | 9/100 [00:04<00:45,  2.01it/s]
stage [2/2]::   9%|▉         | 9/100 [00:04<00:45,  2.01it/s]
stage [2/2]::  10%|█         | 10/100 [00:04<00:42,  2.13it/s]
stage [2/2]::  10%|█         | 10/100 [00:04<00:42,  2.13it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:39,  2.24it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:39,  2.24it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:05<00:37,  2.34it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:05<00:37,  2.34it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:05<00:35,  2.43it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:05<00:35,  2.43it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:05<00:34,  2.52it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:05<00:34,  2.52it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:05<00:32,  2.60it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:05<00:32,  2.60it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:31,  2.67it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:31,  2.67it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:06<00:30,  2.74it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:06<00:30,  2.74it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:06<00:29,  2.80it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:06<00:29,  2.80it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:06<00:28,  2.86it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:06<00:28,  2.86it/s]
stage [2/2]::  20%|██        | 20/100 [00:06<00:27,  2.92it/s]
stage [2/2]::  20%|██        | 20/100 [00:06<00:27,  2.92it/s]
stage [2/2]::  21%|██        | 21/100 [00:07<00:26,  2.97it/s]
stage [2/2]::  21%|██        | 21/100 [00:07<00:26,  2.97it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:07<00:25,  3.02it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:07<00:25,  3.02it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:07<00:25,  3.07it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:07<00:25,  3.07it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:07<00:24,  3.11it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:07<00:24,  3.11it/s]
