
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.22it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.76it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.19it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.19it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.77it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.20it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.81it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 15.23it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 15.23it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.86it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.25it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.25it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 14.89it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.27it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.27it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.92it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.28it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.28it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.96it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.31it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.31it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.99it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.31it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.31it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.02it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.34it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.34it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.05it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.35it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.35it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.07it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.36it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.36it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.09it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.12it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.38it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.38it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.11it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 15.12it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.38it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.38it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.14it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.38it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.38it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.15it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.38it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.38it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.16it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.40it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.40it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.18it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.40it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.40it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.20it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.42it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.42it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.20it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.41it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.41it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.21it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.41it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.41it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.22it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.42it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.42it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.22it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.43it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.43it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.24it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.43it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.43it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.25it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.44it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.44it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.27it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.45it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.45it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.27it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.45it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.45it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.28it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.45it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.45it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.28it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.45it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.45it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.29it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.46it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.46it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.29it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.46it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.46it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.30it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.47it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.47it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 15.28it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.17it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.03it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  6.03it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  6.03it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:19,  4.95it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.33it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.33it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.25it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.62it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.62it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.61it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.40it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.39it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.52it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.98it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.98it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.19it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.36it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.36it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.64it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.65it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.65it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 10.98it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.88it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.88it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.28it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.08it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.08it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.53it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.26it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.26it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.75it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.40it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.40it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.92it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.53it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.53it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.08it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.63it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.63it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.21it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.73it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.72it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.33it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.79it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.79it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.42it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.84it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.84it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.48it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.90it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.90it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.56it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 12.96it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 12.96it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.63it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.01it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.01it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.70it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 13.06it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 13.06it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.76it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.11it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.11it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.82it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.15it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.15it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.85it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.16it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.15it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.89it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.18it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.18it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.93it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.22it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.22it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.97it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.24it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.24it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.01it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.28it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.28it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.05it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.30it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.30it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.08it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.32it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.32it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.11it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 13.34it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 13.34it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.13it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.36it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.36it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.15it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.37it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.37it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.17it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.39it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.39it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 13.20it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.41it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.41it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.22it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.43it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.43it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.25it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.44it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.44it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.27it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.46it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.46it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.29it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.47it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.47it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.31it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.49it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.49it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.33it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.34it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.51it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.51it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.36it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.53it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.52it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.37it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.54it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.54it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.39it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.55it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.55it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.40it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.56it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.56it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.42it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.57it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.57it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.44it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.59it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.59it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.45it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.60it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.60it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.47it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:10<00:00,  9.80it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:43,  1.05s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:44,  1.05s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:16,  1.29it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:16,  1.29it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:57,  1.70it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:57,  1.70it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:47,  2.02it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:47,  2.02it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.28it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.28it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.49it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.49it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.67it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.67it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.82it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.82it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.95it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.95it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.07it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.07it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.17it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.17it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.26it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.26it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.34it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.34it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.41it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.41it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.47it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.47it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.53it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.53it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.59it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.59it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.63it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.63it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.68it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.68it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.72it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.72it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.76it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.76it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.79it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.79it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.82it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.82it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.86it/s]
