
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:05<00:10,  6.38it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:05<00:10,  6.29it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:05<00:09,  6.58it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:05<00:09,  6.58it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:05<00:09,  6.50it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:05<00:09,  6.79it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:05<00:09,  6.79it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:05<00:09,  6.71it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:05<00:08,  6.99it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:05<00:08,  6.99it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:05<00:08,  6.91it/s]
stage [0/2]::  41%|████      | 41/100 [00:05<00:08,  7.17it/s]
stage [0/2]::  41%|████      | 41/100 [00:05<00:08,  7.17it/s]
stage [0/2]::  41%|████      | 41/100 [00:05<00:08,  7.09it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:05<00:07,  7.35it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:05<00:07,  7.35it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:05<00:07,  7.26it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:05<00:07,  7.52it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:05<00:07,  7.52it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:06<00:07,  7.43it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:06<00:06,  7.67it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:06<00:06,  7.67it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:06<00:06,  7.59it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:06<00:06,  7.82it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:06<00:06,  7.82it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:06<00:06,  7.74it/s]
stage [0/2]::  51%|█████     | 51/100 [00:06<00:06,  7.97it/s]
stage [0/2]::  51%|█████     | 51/100 [00:06<00:06,  7.97it/s]
stage [0/2]::  51%|█████     | 51/100 [00:06<00:06,  7.88it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:06<00:05,  8.11it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:06<00:05,  8.11it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:06<00:05,  8.02it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:06<00:05,  8.24it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:06<00:05,  8.24it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:06<00:05,  8.16it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:06<00:05,  8.37it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:06<00:05,  8.37it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:06<00:05,  8.28it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:06<00:04,  8.49it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:06<00:04,  8.49it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:07<00:04,  8.41it/s]
stage [0/2]::  61%|██████    | 61/100 [00:07<00:04,  8.60it/s]
stage [0/2]::  61%|██████    | 61/100 [00:07<00:04,  8.60it/s]
stage [0/2]::  61%|██████    | 61/100 [00:07<00:04,  8.52it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:07<00:04,  8.71it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:07<00:04,  8.71it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:07<00:04,  8.63it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:07<00:03,  8.82it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:07<00:03,  8.82it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:07<00:04,  8.75it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:07<00:03,  8.94it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:07<00:03,  8.94it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:07<00:03,  8.86it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:07<00:03,  9.04it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:07<00:03,  9.04it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:07<00:03,  8.97it/s]
stage [0/2]::  71%|███████   | 71/100 [00:07<00:03,  9.14it/s]
stage [0/2]::  71%|███████   | 71/100 [00:07<00:03,  9.14it/s]
stage [0/2]::  71%|███████   | 71/100 [00:07<00:03,  9.07it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:07<00:02,  9.25it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:07<00:02,  9.25it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:07<00:02,  9.17it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:08<00:02,  9.35it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:08<00:02,  9.35it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:08<00:02,  9.27it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:08<00:02,  9.44it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:08<00:02,  9.44it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:08<00:02,  9.37it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:08<00:02,  9.53it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:08<00:02,  9.53it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:08<00:02,  9.46it/s]
stage [0/2]::  81%|████████  | 81/100 [00:08<00:01,  9.62it/s]
stage [0/2]::  81%|████████  | 81/100 [00:08<00:01,  9.62it/s]
stage [0/2]::  81%|████████  | 81/100 [00:08<00:01,  9.55it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:08<00:01,  9.71it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:08<00:01,  9.71it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:08<00:01,  9.63it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:08<00:01,  9.78it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:08<00:01,  9.78it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:08<00:01,  9.70it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:08<00:01,  9.85it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:08<00:01,  9.85it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:08<00:01,  9.78it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:08<00:01,  9.93it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:08<00:01,  9.93it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:09<00:01,  9.86it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:09<00:00, 10.00it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:09<00:00, 10.00it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:09<00:00,  9.93it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:09<00:00, 10.07it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:09<00:00, 10.07it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:09<00:00, 10.00it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:09<00:00, 10.14it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:09<00:00, 10.14it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:09<00:00, 10.06it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.20it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.20it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.12it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:09<00:00, 10.26it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:09<00:00, 10.26it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:09<00:00, 10.20it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:27,  3.65it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:27,  3.58it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.86it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.86it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:23,  4.10it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.12it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.11it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:15,  6.25it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.40it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.40it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:12,  7.59it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.24it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.24it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.50it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.83it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.83it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.17it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.29it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.29it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.68it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.64it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.64it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.04it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.88it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.88it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.34it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.08it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.08it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.59it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.27it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.27it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.81it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.38it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.38it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.97it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.52it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.52it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.10it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.63it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.63it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.24it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.74it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.74it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.39it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 11.85it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 11.84it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.46it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.90it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.90it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.58it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.97it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.97it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.66it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.03it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.03it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.74it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.07it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.07it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.76it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.80it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.09it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.09it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 11.82it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.11it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.11it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.86it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.14it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.14it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 11.90it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.15it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.15it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.92it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 12.17it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 12.17it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.93it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.18it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.18it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.94it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.17it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.17it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.96it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.18it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.18it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.97it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.16it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.16it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.96it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.17it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.17it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.98it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 12.18it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 12.18it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.98it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.18it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.17it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.99it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.17it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.17it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.99it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.01it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.20it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.20it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.04it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.23it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.23it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.08it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.25it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.25it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.10it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.28it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.28it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.13it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.30it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.30it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.15it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.32it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.32it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.18it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.36it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.36it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.22it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.38it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.38it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.23it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.39it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.39it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 12.26it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:00, 12.42it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:00, 12.42it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:00, 12.29it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.44it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.44it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.32it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.46it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.46it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.33it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.48it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.48it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.35it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.49it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.49it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.37it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.51it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.51it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.39it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 12.34it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:40,  1.01s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:40,  1.02s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:12,  1.34it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:12,  1.34it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:55,  1.75it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:55,  1.75it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.07it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.07it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.31it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.31it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.53it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.53it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.69it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.69it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.83it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.83it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.95it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.95it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.05it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.05it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.14it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.14it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.23it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.23it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.31it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.31it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.38it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.38it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.45it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.45it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.51it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.51it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.56it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.56it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.60it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.60it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.65it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.65it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.72it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.72it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.75it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.75it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.76it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.76it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.77it/s]
