
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.56it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 12.99it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 12.99it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 12.60it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.01it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.01it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 12.65it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.05it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.04it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.69it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.06it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.06it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 12.72it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.07it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.07it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.76it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 13.10it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 13.10it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 12.80it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.11it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.11it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.82it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.12it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.12it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.84it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.14it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.14it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.87it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.14it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.14it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 12.88it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.15it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.15it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 12.90it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.92it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.93it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.95it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.18it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.96it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.97it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.19it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.19it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.98it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.98it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.99it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.00it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.01it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.02it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.30it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.30it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.20it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.12it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.52it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.52it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.40it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.29it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.70it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.70it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.61it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.54it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.93it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.93it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.79it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.64it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.99it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.99it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.89it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.81it/s]
stage [0/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.00it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.02it/s]
stage [0/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.03it/s]
stage [0/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.21it/s]
stage [0/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.21it/s]
stage [0/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.08it/s]
stage [0/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.26it/s]
stage [0/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.26it/s]
stage [0/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.19it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 12.81it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.61it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:22,  4.49it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.26it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.25it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:21,  4.48it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.58it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.58it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.65it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.39it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.39it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.84it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.22it/s]
stage [1/2]::   9%|▉         | 9/100 [00:00<00:08, 11.31it/s]
stage [1/2]::   9%|▉         | 9/100 [00:00<00:08, 11.31it/s]
stage [1/2]::   9%|▉         | 9/100 [00:00<00:08, 10.56it/s]
stage [1/2]::  11%|█         | 11/100 [00:00<00:07, 11.89it/s]
stage [1/2]::  11%|█         | 11/100 [00:00<00:07, 11.89it/s]
stage [1/2]::  11%|█         | 11/100 [00:00<00:07, 11.28it/s]
stage [1/2]::  13%|█▎        | 13/100 [00:01<00:07, 12.29it/s]
stage [1/2]::  13%|█▎        | 13/100 [00:01<00:07, 12.29it/s]
stage [1/2]::  13%|█▎        | 13/100 [00:01<00:07, 11.63it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.71it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.71it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:07, 11.98it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.95it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.95it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.26it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.16it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.16it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.79it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.53it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:05, 14.18it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:05, 14.18it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:05, 13.79it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 14.33it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 14.33it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 13.65it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:05, 14.30it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:05, 14.30it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:05, 13.91it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:01<00:04, 14.56it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:01<00:04, 14.56it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:01<00:05, 14.16it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:04, 14.70it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:04, 14.70it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:04, 14.29it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:04, 14.69it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:04, 14.69it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:04, 14.26it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 14.89it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 14.89it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 14.66it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 14.39it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.26it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.26it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.00it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.38it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.38it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:04, 15.15it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.88it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.78it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.78it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.51it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.22it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.04it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.04it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.79it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.52it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:02<00:03, 16.34it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:02<00:03, 16.34it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:02<00:03, 16.07it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 15.79it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:02, 16.56it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:02, 16.56it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 16.28it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 15.98it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:02, 16.66it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:02, 16.66it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:02, 16.45it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:02, 16.20it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.75it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.75it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.36it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.55it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.55it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.17it/s]
stage [1/2]::  61%|██████    | 61/100 [00:03<00:02, 16.36it/s]
stage [1/2]::  61%|██████    | 61/100 [00:03<00:02, 16.36it/s]
stage [1/2]::  61%|██████    | 61/100 [00:03<00:02, 16.01it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.19it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.19it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:03<00:02, 15.86it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.03it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.03it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.73it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.90it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.90it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.59it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:04<00:01, 15.75it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:04<00:01, 15.75it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.46it/s]
stage [1/2]::  71%|███████   | 71/100 [00:04<00:01, 15.63it/s]
stage [1/2]::  71%|███████   | 71/100 [00:04<00:01, 15.63it/s]
stage [1/2]::  71%|███████   | 71/100 [00:04<00:01, 15.32it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.48it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.48it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.21it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.38it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.38it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.12it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.28it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.28it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.04it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.18it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.18it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.95it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 15.10it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 15.10it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 14.88it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.01it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.01it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.80it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.94it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.94it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.72it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.86it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.86it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.66it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.79it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.79it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.60it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.73it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.73it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.53it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.66it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.66it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.46it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.58it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.58it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.40it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.53it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.53it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.35it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.48it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.48it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.67it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:46,  1.08s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:47,  1.08s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:15,  1.29it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:15,  1.29it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:57,  1.70it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:57,  1.70it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:47,  2.02it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:47,  2.02it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.28it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.28it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.49it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.49it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.67it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.67it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.82it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.82it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.95it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.95it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.06it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.06it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.16it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.16it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.25it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.25it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.32it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.32it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.39it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.39it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.51it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.51it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.56it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.56it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.61it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.61it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.65it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.65it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.69it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.69it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.73it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.73it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.76it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.76it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.79it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.79it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.82it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.82it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.85it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.85it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:06<00:19,  3.88it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:06<00:19,  3.88it/s]
stage [2/2]::  27%|██▋       | 27/100 [00:06<00:18,  3.90it/s]
