
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.44it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.44it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:05, 11.18it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:05, 11.60it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:05, 11.60it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:05, 11.33it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 11.72it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 11.72it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 11.47it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 11.84it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 11.84it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 11.60it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 11.95it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 11.95it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:05, 11.74it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.09it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.09it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 11.88it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.21it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.21it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 11.99it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.31it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.31it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.09it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:04, 12.38it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:04, 12.38it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:04<00:04, 12.20it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:03, 12.49it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:03, 12.49it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:03, 12.30it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.58it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.58it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.39it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.66it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.66it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.47it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.73it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.73it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.54it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.81it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.81it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.62it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.88it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.88it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.71it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.96it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.96it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.78it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.01it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.01it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.85it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.08it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.08it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.92it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.13it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.13it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.97it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.02it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.24it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.24it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.07it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.27it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.27it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.12it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.31it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.31it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.17it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.36it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.36it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.21it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.40it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.40it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.26it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.44it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.44it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.30it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.48it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.48it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.34it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.51it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.51it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.37it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.54it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.54it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.41it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.58it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.58it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.45it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.62it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.62it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.50it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.65it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.65it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.53it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.68it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.68it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.56it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.72it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.72it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.57it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:24,  4.09it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:24,  4.00it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.34it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.34it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:22,  4.45it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.54it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.54it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.63it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.85it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.85it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.03it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.77it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.77it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.97it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.39it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.39it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.67it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.88it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.87it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.21it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.24it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.24it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.63it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.51it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.51it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.92it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.70it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.70it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.22it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.93it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.93it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.44it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.09it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.09it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.64it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.21it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.21it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.76it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.30it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.30it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.89it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.42it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.42it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.04it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.52it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.52it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.15it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.59it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.59it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.24it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.65it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.65it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.31it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.70it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.70it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.76it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.76it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:04, 12.46it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.82it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.82it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.52it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.86it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.86it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.59it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.92it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.92it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.67it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.97it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.97it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.72it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.02it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.02it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.77it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.05it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.05it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.80it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.07it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.07it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.84it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.10it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.10it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.88it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.14it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.14it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.93it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.17it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.17it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.97it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.20it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.20it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.99it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.22it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.22it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.03it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.25it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.25it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.05it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.26it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.26it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 13.06it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.28it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.28it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.11it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.32it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.32it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.14it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.34it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.34it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.16it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.35it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.35it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.18it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.36it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.36it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.18it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.37it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.37it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.21it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.39it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.39it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.24it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.25it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.42it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.42it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.26it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.43it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.43it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.28it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.27it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.29it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.44it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.44it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.30it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.45it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.45it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.32it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.47it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.47it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.33it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.47it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.47it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.34it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.23it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:50,  1.11s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:50,  1.12s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:23,  1.18it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:23,  1.18it/s]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:05,  1.49it/s]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:05,  1.49it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:55,  1.72it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:55,  1.72it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:50,  1.88it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:50,  1.88it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:46,  2.01it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:46,  2.01it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:43,  2.13it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:43,  2.13it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:41,  2.21it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:41,  2.21it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:39,  2.29it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:39,  2.29it/s]
stage [2/2]::  10%|█         | 10/100 [00:04<00:38,  2.35it/s]
stage [2/2]::  10%|█         | 10/100 [00:04<00:38,  2.35it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:37,  2.40it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:37,  2.40it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:35,  2.45it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:35,  2.45it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:05<00:34,  2.49it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:05<00:34,  2.49it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:05<00:34,  2.52it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:05<00:34,  2.52it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:05<00:33,  2.55it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:05<00:33,  2.55it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:06<00:32,  2.58it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:06<00:32,  2.58it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:06<00:31,  2.60it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:06<00:31,  2.60it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:06<00:31,  2.63it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:06<00:31,  2.63it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:07<00:30,  2.65it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:07<00:30,  2.65it/s]
stage [2/2]::  20%|██        | 20/100 [00:07<00:30,  2.66it/s]
stage [2/2]::  20%|██        | 20/100 [00:07<00:30,  2.66it/s]
stage [2/2]::  21%|██        | 21/100 [00:07<00:29,  2.68it/s]
stage [2/2]::  21%|██        | 21/100 [00:07<00:29,  2.68it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:08<00:28,  2.70it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:08<00:28,  2.70it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:08<00:28,  2.71it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:08<00:28,  2.71it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:08<00:27,  2.72it/s]
