
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 17.01it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 17.01it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.55it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 17.03it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 17.03it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.88it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.74it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.61it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.47it/s]
stage [0/2]::  50%|█████     | 50/100 [00:02<00:02, 18.16it/s]
stage [0/2]::  50%|█████     | 50/100 [00:02<00:02, 18.16it/s]
stage [0/2]::  50%|█████     | 50/100 [00:02<00:02, 17.82it/s]
stage [0/2]::  50%|█████     | 50/100 [00:02<00:02, 17.47it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:02<00:02, 18.15it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:02<00:02, 18.15it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:02<00:02, 17.82it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 17.49it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:03<00:02, 18.09it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:03<00:02, 18.09it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:03<00:02, 17.69it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:03<00:02, 17.36it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 17.98it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 17.98it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 17.63it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 18.00it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 18.00it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 17.77it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 17.51it/s]
stage [0/2]::  64%|██████▍   | 64/100 [00:03<00:01, 18.10it/s]
stage [0/2]::  64%|██████▍   | 64/100 [00:03<00:01, 18.10it/s]
stage [0/2]::  64%|██████▍   | 64/100 [00:03<00:02, 17.82it/s]
stage [0/2]::  66%|██████▌   | 66/100 [00:03<00:01, 18.05it/s]
stage [0/2]::  66%|██████▌   | 66/100 [00:03<00:01, 18.05it/s]
stage [0/2]::  66%|██████▌   | 66/100 [00:03<00:01, 17.76it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:03<00:01, 18.00it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:03<00:01, 17.99it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:03<00:01, 17.68it/s]
stage [0/2]::  70%|███████   | 70/100 [00:03<00:01, 17.90it/s]
stage [0/2]::  70%|███████   | 70/100 [00:03<00:01, 17.90it/s]
stage [0/2]::  70%|███████   | 70/100 [00:03<00:01, 17.63it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 17.93it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 17.93it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 17.74it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 17.54it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 17.99it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 17.99it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 17.72it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 18.03it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 18.03it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 17.82it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 17.64it/s]
stage [0/2]::  80%|████████  | 80/100 [00:04<00:01, 18.13it/s]
stage [0/2]::  80%|████████  | 80/100 [00:04<00:01, 18.13it/s]
stage [0/2]::  80%|████████  | 80/100 [00:04<00:01, 17.95it/s]
stage [0/2]::  80%|████████  | 80/100 [00:04<00:01, 17.74it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:04<00:00, 18.19it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:04<00:00, 18.19it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:04<00:00, 18.01it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:04<00:00, 18.17it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:04<00:00, 18.17it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:04<00:00, 17.89it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:04<00:00, 18.05it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:04<00:00, 18.05it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:04<00:00, 17.78it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:04<00:00, 17.93it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:04<00:00, 17.93it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 17.68it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 17.82it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 17.82it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 17.57it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 17.72it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 17.71it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 17.48it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 17.62it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 17.62it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 17.39it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 17.51it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 17.51it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 17.29it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:05<00:00, 17.41it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:05<00:00, 17.41it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 16.05it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:27,  3.55it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:28,  3.49it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:21,  4.61it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:21,  4.61it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:25,  3.90it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.76it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.76it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:15,  6.00it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.06it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.06it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:12,  7.28it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.90it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.90it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:11,  8.19it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.50it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.50it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.85it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.91it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.91it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.29it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.25it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.25it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08,  9.71it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.54it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.54it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.06it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.78it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.78it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.32it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.98it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.98it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.55it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:07, 11.14it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:07, 11.14it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.74it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.28it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.28it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 10.90it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.42it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.42it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.01it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.49it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.49it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.14it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.58it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.58it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.24it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.65it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.65it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.35it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.73it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.73it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.42it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.78it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.78it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.49it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.84it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.84it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.56it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.86it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.86it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.62it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 11.95it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 11.95it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 11.68it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.98it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.98it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.74it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.02it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.02it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 11.78it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.04it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.04it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.83it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 12.09it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 12.09it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.87it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.13it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.13it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.91it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.17it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.17it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.96it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.20it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.20it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.01it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.24it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.24it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.04it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.26it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.26it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.06it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 12.27it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 12.27it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 12.08it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.28it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.28it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.09it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.30it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.30it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.12it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.31it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.31it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.13it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.32it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.32it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.15it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.32it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.32it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.15it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.32it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.32it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 12.16it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.34it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.34it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.18it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.34it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.34it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.19it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.36it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.36it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.21it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.37it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.37it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.23it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.39it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.39it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.24it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.39it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.39it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 12.26it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:00, 12.40it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:00, 12.40it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:00, 12.26it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.40it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.40it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.27it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.41it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.41it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.29it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.43it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.43it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.30it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.43it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.43it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.31it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.45it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.45it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.31it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.78it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<02:45,  1.67s/it]
stage [2/2]::   1%|          | 1/100 [00:01<02:46,  1.68s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<01:45,  1.08s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<01:45,  1.08s/it]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:16,  1.27it/s]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:16,  1.27it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<01:02,  1.55it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<01:02,  1.55it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:53,  1.79it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:53,  1.79it/s]
stage [2/2]::   6%|▌         | 6/100 [00:03<00:47,  2.00it/s]
stage [2/2]::   6%|▌         | 6/100 [00:03<00:47,  1.99it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:42,  2.18it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:42,  2.18it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:39,  2.33it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:39,  2.33it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:36,  2.47it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:36,  2.47it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:34,  2.60it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:34,  2.60it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:32,  2.71it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:32,  2.71it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:31,  2.81it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:31,  2.81it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:30,  2.90it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:30,  2.90it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:28,  2.98it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:28,  2.98it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:27,  3.06it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:27,  3.06it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:26,  3.13it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:26,  3.13it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:26,  3.19it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:26,  3.19it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:25,  3.25it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:25,  3.25it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:24,  3.30it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:24,  3.30it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:23,  3.35it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:23,  3.35it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:23,  3.40it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:23,  3.40it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:22,  3.44it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:22,  3.44it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:22,  3.48it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:22,  3.48it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:21,  3.52it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:21,  3.52it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:07<00:21,  3.56it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:07<00:21,  3.56it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:07<00:20,  3.59it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:07<00:20,  3.59it/s]
stage [2/2]::  27%|██▋       | 27/100 [00:07<00:20,  3.62it/s]
