
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:05, 11.61it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 11.96it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 11.95it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 11.73it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.06it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.06it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 11.85it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.16it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.16it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 11.96it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:04, 12.25it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:04, 12.25it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:04<00:04, 12.05it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:03, 12.34it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:03, 12.34it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:04, 12.14it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.42it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.42it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.23it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.50it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.50it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.32it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.58it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.58it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.40it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.65it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.65it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.48it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.72it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.72it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.54it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.78it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.77it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.60it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.84it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.84it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.67it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.90it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.90it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.74it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.95it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.95it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.79it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.01it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.00it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 12.85it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.06it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.06it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.90it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.11it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.11it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 12.95it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.14it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.13it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 12.98it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.17it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.17it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:06<00:01, 13.02it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.19it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.19it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.04it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.22it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.22it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.07it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.23it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.23it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.09it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.26it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.26it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.12it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.28it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.28it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.14it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.30it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.30it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.17it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.32it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.32it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:07<00:00, 13.18it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.34it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.34it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.21it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.35it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.35it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.23it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.37it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.37it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.22it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:24,  4.12it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:24,  4.04it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.21it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.21it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:22,  4.34it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.47it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.47it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.50it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.69it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.69it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  7.85it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.49it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.49it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.70it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.01it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.00it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.30it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.62it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.62it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.22it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.81it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:07, 11.77it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:07, 11.77it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:07, 11.11it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:06, 11.92it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:06, 11.92it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:07, 11.31it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.02it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.02it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:07, 11.47it/s]
stage [1/2]::  21%|██        | 21/100 [00:01<00:06, 12.12it/s]
stage [1/2]::  21%|██        | 21/100 [00:01<00:06, 12.12it/s]
stage [1/2]::  21%|██        | 21/100 [00:01<00:06, 11.61it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:06, 12.21it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:06, 12.21it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:06, 11.73it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:02<00:06, 12.27it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:02<00:06, 12.27it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:02<00:06, 11.79it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.31it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.31it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:02<00:06, 11.90it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.37it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.37it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:02<00:05, 11.97it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:05, 12.04it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:05, 12.07it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.45it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.45it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.12it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:05, 12.48it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:05, 12.48it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:03<00:05, 12.17it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.50it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.50it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.21it/s]
stage [1/2]::  41%|████      | 41/100 [00:03<00:04, 12.53it/s]
stage [1/2]::  41%|████      | 41/100 [00:03<00:04, 12.53it/s]
stage [1/2]::  41%|████      | 41/100 [00:03<00:04, 12.26it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.57it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.57it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.28it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.58it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.58it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.31it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.60it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.60it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.34it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:04, 12.61it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:04, 12.61it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:04, 12.37it/s]
stage [1/2]::  51%|█████     | 51/100 [00:04<00:03, 12.62it/s]
stage [1/2]::  51%|█████     | 51/100 [00:04<00:03, 12.62it/s]
stage [1/2]::  51%|█████     | 51/100 [00:04<00:03, 12.39it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.64it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.64it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.40it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.65it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.65it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.42it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.67it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.67it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.45it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.68it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.68it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.47it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:03, 12.70it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:03, 12.70it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:03, 12.50it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.71it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.71it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:05<00:02, 12.52it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.72it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.72it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.54it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.74it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.74it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.55it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.75it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.75it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.57it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 12.76it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 12.76it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 12.57it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.75it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.75it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.59it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 12.76it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 12.76it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 12.60it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:06<00:01, 12.77it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:06<00:01, 12.77it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:06<00:01, 12.61it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.76it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.76it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.61it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 12.77it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 12.77it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 12.63it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.79it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.79it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.64it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.81it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.81it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.66it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:01, 12.81it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:01, 12.81it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:01, 12.67it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 12.81it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 12.81it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 12.73it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:07<00:00, 12.66it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 13.02it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 13.02it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.95it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.10it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.10it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.95it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.10it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.10it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.96it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.10it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.10it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.96it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:07<00:00, 12.88it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:32,  1.07it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:32,  1.07it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:08,  1.43it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:08,  1.43it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:52,  1.86it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:52,  1.86it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:44,  2.18it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:44,  2.18it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:38,  2.44it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:38,  2.44it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:35,  2.64it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:35,  2.64it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.81it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.81it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.97it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.97it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.08it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.08it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.19it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.19it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.28it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.28it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.37it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.37it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.43it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.43it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:03<00:24,  3.50it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:03<00:24,  3.50it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.56it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.56it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.61it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.61it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.65it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.65it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.70it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.70it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.73it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.73it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.76it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.76it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.79it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.79it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.82it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.82it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:20,  3.85it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:20,  3.85it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.87it/s]
