
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.09it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 12.75it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.11it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.11it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.79it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 13.13it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 13.13it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:04, 12.83it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.14it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.14it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.85it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.13it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.13it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.86it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.15it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.15it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:04, 12.88it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.16it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.16it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 12.90it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.15it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.15it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 12.90it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:03, 12.92it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 12.94it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.16it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 12.94it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.17it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:03, 12.96it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:03, 12.95it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.18it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 12.98it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.19it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.19it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.98it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.18it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.99it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.00it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.01it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.19it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.02it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.20it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.20it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.03it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.21it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.21it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.04it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.22it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.22it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:06<00:01, 13.04it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.21it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.21it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 13.06it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.22it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.22it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.07it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.22it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.22it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.08it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.24it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.24it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.08it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.22it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.22it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.06it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.19it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.19it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.04it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:07<00:00, 13.17it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:07<00:00, 13.17it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:07<00:00, 13.02it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.15it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.15it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.00it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.13it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.13it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 12.99it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.11it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.11it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 12.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:22,  4.42it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:22,  4.33it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.23it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.23it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:23,  4.24it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.09it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.09it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:15,  6.12it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.05it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.04it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:13,  7.16it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.59it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.59it/s]
stage [1/2]::   8%|▊         | 8/100 [00:01<00:11,  7.84it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.99it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.98it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.32it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.27it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.27it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:10,  8.65it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:09,  9.45it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:09,  9.45it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:09,  8.91it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08,  9.61it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08,  9.61it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:09,  9.12it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:08,  9.75it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:08,  9.75it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:08,  9.29it/s]
stage [1/2]::  20%|██        | 20/100 [00:02<00:08,  9.84it/s]
stage [1/2]::  20%|██        | 20/100 [00:02<00:08,  9.84it/s]
stage [1/2]::  20%|██        | 20/100 [00:02<00:08,  9.43it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07,  9.93it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07,  9.93it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:08,  9.54it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.01it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.01it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07,  9.65it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:07, 10.07it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:07, 10.07it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:07,  9.72it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:07, 10.13it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:07, 10.13it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:07,  9.79it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 10.18it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 10.18it/s]
stage [1/2]::  30%|███       | 30/100 [00:03<00:07,  9.89it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:03<00:06, 10.25it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:03<00:06, 10.25it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:03<00:06,  9.95it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:06, 10.28it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:06, 10.28it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:06, 10.00it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:06, 10.31it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:06, 10.31it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:06, 10.05it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 10.34it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 10.34it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:06, 10.08it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 10.37it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 10.37it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 10.12it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:04<00:05, 10.38it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:04<00:05, 10.38it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:04<00:05, 10.16it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:04<00:05, 10.41it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:04<00:05, 10.41it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:04<00:05, 10.18it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:05, 10.43it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:05, 10.43it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:05, 10.21it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 10.44it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 10.44it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:05, 10.24it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 10.46it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 10.46it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 10.27it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 10.47it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 10.47it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:05<00:04, 10.29it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:05<00:04, 10.50it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:05<00:04, 10.50it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:05<00:04, 10.31it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:05<00:04, 10.51it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:05<00:04, 10.51it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:05<00:04, 10.34it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:03, 10.53it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:03, 10.53it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:04, 10.35it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 10.54it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 10.54it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 10.37it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 10.60it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 10.60it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 10.49it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 10.76it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 10.76it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:06<00:03, 10.65it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:06<00:03, 10.83it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:06<00:03, 10.83it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:06<00:03, 10.68it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:06<00:02, 10.84it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:06<00:02, 10.84it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:06<00:02, 10.68it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 10.84it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 10.84it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 10.68it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 10.84it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 10.84it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 10.69it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 10.85it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 10.85it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 10.71it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:07<00:02, 10.85it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:07<00:02, 10.85it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:07<00:02, 10.72it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:07<00:02, 10.87it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:07<00:02, 10.87it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:07<00:02, 10.79it/s]
stage [1/2]::  80%|████████  | 80/100 [00:07<00:01, 10.99it/s]
stage [1/2]::  80%|████████  | 80/100 [00:07<00:01, 10.99it/s]
stage [1/2]::  80%|████████  | 80/100 [00:07<00:01, 10.93it/s]
stage [1/2]::  80%|████████  | 80/100 [00:07<00:01, 10.88it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:07<00:01, 11.17it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:07<00:01, 11.17it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:07<00:01, 11.05it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:07<00:01, 11.20it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:07<00:01, 11.20it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:07<00:01, 11.08it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:07<00:01, 11.22it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:07<00:01, 11.22it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:07<00:01, 11.11it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:07<00:00, 11.25it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:07<00:00, 11.25it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:07<00:00, 11.13it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:08<00:00, 11.26it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:08<00:00, 11.26it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:08<00:00, 11.15it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:08<00:00, 11.28it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:08<00:00, 11.28it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:08<00:00, 11.17it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:08<00:00, 11.31it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:08<00:00, 11.31it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:08<00:00, 11.20it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:08<00:00, 11.33it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:08<00:00, 11.33it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:08<00:00, 11.22it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:08<00:00, 11.34it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:08<00:00, 11.34it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:11<00:00,  8.73it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:55,  1.17s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:56,  1.17s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:19,  1.23it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:19,  1.23it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:59,  1.63it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:59,  1.63it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:49,  1.94it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:49,  1.94it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:43,  2.20it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:43,  2.20it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.41it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.41it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.59it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.59it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.74it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.74it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.87it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.87it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.99it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.99it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.09it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.09it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.18it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.18it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.26it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.26it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.33it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.33it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.39it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.39it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.45it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.45it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.50it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.50it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.55it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.55it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.60it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.60it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.64it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.64it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.78it/s]
