
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.55it/s]
stage [0/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.55it/s]
stage [0/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.32it/s]
stage [0/2]::  54%|█████▍    | 54/100 [00:03<00:03, 13.60it/s]
stage [0/2]::  54%|█████▍    | 54/100 [00:03<00:03, 13.60it/s]
stage [0/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.38it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.64it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.64it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.41it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.66it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.65it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.43it/s]
stage [0/2]::  60%|██████    | 60/100 [00:04<00:02, 13.67it/s]
stage [0/2]::  60%|██████    | 60/100 [00:04<00:02, 13.67it/s]
stage [0/2]::  60%|██████    | 60/100 [00:04<00:02, 13.45it/s]
stage [0/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.68it/s]
stage [0/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.68it/s]
stage [0/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.45it/s]
stage [0/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.68it/s]
stage [0/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.68it/s]
stage [0/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.48it/s]
stage [0/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.71it/s]
stage [0/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.71it/s]
stage [0/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.51it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:04<00:02, 13.72it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:04<00:02, 13.72it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.53it/s]
stage [0/2]::  70%|███████   | 70/100 [00:05<00:02, 13.74it/s]
stage [0/2]::  70%|███████   | 70/100 [00:05<00:02, 13.74it/s]
stage [0/2]::  70%|███████   | 70/100 [00:05<00:02, 13.55it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.76it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.76it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.58it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.77it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.77it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.60it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.79it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.79it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.62it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.81it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.81it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.64it/s]
stage [0/2]::  80%|████████  | 80/100 [00:05<00:01, 13.82it/s]
stage [0/2]::  80%|████████  | 80/100 [00:05<00:01, 13.82it/s]
stage [0/2]::  80%|████████  | 80/100 [00:05<00:01, 13.66it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:05<00:01, 13.81it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:05<00:01, 13.81it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.65it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.82it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.82it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.67it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.84it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.84it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.69it/s]
stage [0/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.85it/s]
stage [0/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.85it/s]
stage [0/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.70it/s]
stage [0/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.86it/s]
stage [0/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.86it/s]
stage [0/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.71it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.88it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.88it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.73it/s]
stage [0/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.88it/s]
stage [0/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.88it/s]
stage [0/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.74it/s]
stage [0/2]::  96%|█████████▌| 96/100 [00:06<00:00, 13.89it/s]
stage [0/2]::  96%|█████████▌| 96/100 [00:06<00:00, 13.89it/s]
stage [0/2]::  96%|█████████▌| 96/100 [00:06<00:00, 13.75it/s]
stage [0/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.91it/s]
stage [0/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.90it/s]
stage [0/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.77it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.77it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.56it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:22,  4.46it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.55it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.55it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:21,  4.60it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.81it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.81it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.79it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.02it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.02it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.06it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.77it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.77it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.96it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.36it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.36it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.60it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.78it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.78it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.09it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.06it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.06it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.47it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.34it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.34it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.75it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.54it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.54it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.01it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.69it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.69it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.19it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.80it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.80it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.36it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.92it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.92it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.49it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.03it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.03it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.62it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.11it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.11it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.75it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.21it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.21it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 11.84it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.28it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.28it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.95it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.35it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.35it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.02it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.39it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.39it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.08it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:04, 12.45it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:04, 12.45it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.15it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.49it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.49it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.20it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.53it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.53it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.26it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.58it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.58it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.31it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.61it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.61it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.35it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.63it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.63it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.40it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.66it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.66it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 12.43it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.70it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.70it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.47it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.73it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.73it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.50it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.75it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.75it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.53it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.77it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.77it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.56it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.78it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.78it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.59it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 12.80it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 12.80it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:03, 12.61it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 12.83it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 12.83it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.65it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.85it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.85it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.67it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.85it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.85it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.68it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.88it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.88it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.70it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.89it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.89it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.72it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.89it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.89it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.72it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 12.89it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 12.89it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 12.73it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.90it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.90it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.74it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.90it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.90it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.75it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.92it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.92it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.76it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.92it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.92it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.77it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.92it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.92it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.78it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 12.93it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 12.93it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 12.79it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 12.95it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 12.95it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.81it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.96it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.96it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.82it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.96it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.96it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.83it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.97it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.97it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.83it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.97it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.97it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.84it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:07<00:00, 12.74it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:47,  1.08s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:47,  1.09s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.25it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.25it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:59,  1.63it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:59,  1.63it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:50,  1.89it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:50,  1.89it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:44,  2.12it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:44,  2.12it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:41,  2.29it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:41,  2.29it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:38,  2.44it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:38,  2.44it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:35,  2.57it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:35,  2.57it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:34,  2.65it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:34,  2.65it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:32,  2.76it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:32,  2.76it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:31,  2.82it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:31,  2.82it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:30,  2.89it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:30,  2.89it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:29,  2.95it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:29,  2.95it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:28,  3.00it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:28,  3.00it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:27,  3.06it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:27,  3.06it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:27,  3.09it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:27,  3.09it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:26,  3.13it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:26,  3.13it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:25,  3.16it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:25,  3.16it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:25,  3.20it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:25,  3.20it/s]
stage [2/2]::  20%|██        | 20/100 [00:06<00:24,  3.21it/s]
stage [2/2]::  20%|██        | 20/100 [00:06<00:24,  3.21it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:24,  3.25it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:24,  3.25it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:23,  3.27it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:23,  3.27it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:23,  3.30it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:23,  3.30it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:07<00:22,  3.31it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:07<00:22,  3.31it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:07<00:22,  3.34it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:07<00:22,  3.34it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:07<00:22,  3.35it/s]
