
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  20%|██        | 20/100 [00:01<00:04, 17.08it/s]
stage [0/2]::  20%|██        | 20/100 [00:01<00:04, 16.12it/s]
stage [0/2]::  22%|██▏       | 22/100 [00:01<00:04, 16.78it/s]
stage [0/2]::  22%|██▏       | 22/100 [00:01<00:04, 16.78it/s]
stage [0/2]::  22%|██▏       | 22/100 [00:01<00:04, 16.01it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:01<00:04, 16.80it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:01<00:04, 16.80it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:01<00:04, 16.30it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:01<00:04, 15.84it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 17.28it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 17.28it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.78it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.28it/s]
stage [0/2]::  30%|███       | 30/100 [00:01<00:03, 17.59it/s]
stage [0/2]::  30%|███       | 30/100 [00:01<00:03, 17.59it/s]
stage [0/2]::  30%|███       | 30/100 [00:01<00:04, 17.12it/s]
stage [0/2]::  30%|███       | 30/100 [00:01<00:04, 16.64it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:01<00:03, 17.88it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:01<00:03, 17.88it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:01<00:03, 17.43it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:01<00:03, 17.06it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:01<00:03, 18.10it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:01<00:03, 18.10it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:02<00:03, 17.40it/s]
stage [0/2]::  36%|███▌      | 36/100 [00:02<00:03, 16.83it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 17.62it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 17.62it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 17.08it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 17.43it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 17.43it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.92it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 17.25it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 17.25it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.77it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 17.04it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 17.04it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.61it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.92it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.92it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.49it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:02<00:03, 16.79it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:02<00:03, 16.79it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:02<00:03, 16.39it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:02, 16.68it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:02, 16.68it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.28it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.55it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.55it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.16it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.42it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.42it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.08it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.33it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.00it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.22it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.22it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.92it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.15it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.15it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.86it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.07it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.07it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 15.79it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.99it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.99it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.72it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.94it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.94it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.66it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 15.86it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 15.86it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 15.59it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.79it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.79it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.55it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.75it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.75it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.51it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.69it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.69it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.47it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.65it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.65it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.42it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.60it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.60it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.39it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.56it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.56it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.35it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.52it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.52it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.32it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.48it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.48it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.28it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.44it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.44it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.25it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.41it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.41it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.23it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.37it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.37it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.19it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.35it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.35it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.17it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.31it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.31it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.14it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.29it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.29it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.12it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.25it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.25it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 14.57it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:01<02:24,  1.46s/it]
stage [1/2]::   1%|          | 1/100 [00:01<02:25,  1.47s/it]
stage [1/2]::   2%|▏         | 2/100 [00:01<01:19,  1.24it/s]
stage [1/2]::   2%|▏         | 2/100 [00:01<01:19,  1.24it/s]
stage [1/2]::   2%|▏         | 2/100 [00:01<01:23,  1.18it/s]
stage [1/2]::   4%|▍         | 4/100 [00:01<00:42,  2.25it/s]
stage [1/2]::   4%|▍         | 4/100 [00:01<00:42,  2.25it/s]
stage [1/2]::   4%|▍         | 4/100 [00:01<00:44,  2.15it/s]
stage [1/2]::   6%|▌         | 6/100 [00:01<00:30,  3.10it/s]
stage [1/2]::   6%|▌         | 6/100 [00:01<00:30,  3.10it/s]
stage [1/2]::   6%|▌         | 6/100 [00:02<00:31,  2.97it/s]
stage [1/2]::   8%|▊         | 8/100 [00:02<00:24,  3.81it/s]
stage [1/2]::   8%|▊         | 8/100 [00:02<00:24,  3.81it/s]
stage [1/2]::   8%|▊         | 8/100 [00:02<00:25,  3.68it/s]
stage [1/2]::  10%|█         | 10/100 [00:02<00:20,  4.43it/s]
stage [1/2]::  10%|█         | 10/100 [00:02<00:20,  4.43it/s]
stage [1/2]::  10%|█         | 10/100 [00:02<00:21,  4.27it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:02<00:17,  4.96it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:02<00:17,  4.96it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:02<00:18,  4.86it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:02<00:18,  4.78it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:02<00:14,  5.79it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:02<00:14,  5.79it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:02<00:15,  5.62it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:02<00:13,  6.19it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:02<00:13,  6.18it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:02<00:13,  6.01it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:02<00:12,  6.53it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:02<00:12,  6.53it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:02<00:12,  6.35it/s]
stage [1/2]::  21%|██        | 21/100 [00:03<00:11,  6.84it/s]
stage [1/2]::  21%|██        | 21/100 [00:03<00:11,  6.84it/s]
stage [1/2]::  21%|██        | 21/100 [00:03<00:11,  6.67it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:03<00:10,  7.12it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:03<00:10,  7.12it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:03<00:11,  6.95it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:03<00:10,  7.39it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:03<00:10,  7.39it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:03<00:10,  7.21it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:03<00:09,  7.61it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:03<00:09,  7.61it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:03<00:09,  7.45it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:03<00:09,  7.82it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:03<00:09,  7.82it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:03<00:09,  7.65it/s]
stage [1/2]::  31%|███       | 31/100 [00:03<00:08,  8.00it/s]
stage [1/2]::  31%|███       | 31/100 [00:03<00:08,  8.00it/s]
stage [1/2]::  31%|███       | 31/100 [00:03<00:08,  7.84it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:04<00:08,  8.17it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:04<00:08,  8.17it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:04<00:08,  8.01it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:04<00:07,  8.34it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:04<00:07,  8.34it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:04<00:07,  8.17it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:04<00:07,  8.49it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:04<00:07,  8.49it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:04<00:07,  8.33it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:04<00:07,  8.63it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:04<00:07,  8.63it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:04<00:07,  8.48it/s]
stage [1/2]::  41%|████      | 41/100 [00:04<00:06,  8.77it/s]
stage [1/2]::  41%|████      | 41/100 [00:04<00:06,  8.77it/s]
stage [1/2]::  41%|████      | 41/100 [00:04<00:06,  8.61it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:04<00:06,  8.88it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:04<00:06,  8.88it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:04<00:06,  8.74it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:05<00:06,  9.00it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:05<00:06,  9.00it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:05<00:06,  8.85it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:05<00:05,  9.09it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:05<00:05,  9.09it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:05<00:05,  8.96it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:05<00:05,  9.19it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:05<00:05,  9.19it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:05<00:05,  9.05it/s]
stage [1/2]::  51%|█████     | 51/100 [00:05<00:05,  9.28it/s]
stage [1/2]::  51%|█████     | 51/100 [00:05<00:05,  9.28it/s]
stage [1/2]::  51%|█████     | 51/100 [00:05<00:05,  9.15it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:05<00:05,  9.36it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:05<00:05,  9.36it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:05<00:05,  9.23it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:05<00:04,  9.45it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:05<00:04,  9.45it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:05<00:04,  9.32it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:05<00:04,  9.51it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:05<00:04,  9.51it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:06<00:04,  9.38it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:06<00:04,  9.58it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:06<00:04,  9.58it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:06<00:04,  9.46it/s]
stage [1/2]::  61%|██████    | 61/100 [00:06<00:04,  9.65it/s]
stage [1/2]::  61%|██████    | 61/100 [00:06<00:04,  9.65it/s]
stage [1/2]::  61%|██████    | 61/100 [00:06<00:04,  9.53it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:06<00:03,  9.70it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:06<00:03,  9.70it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:06<00:03,  9.58it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:06<00:03,  9.76it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:06<00:03,  9.76it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:06<00:03,  9.65it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:06<00:03,  9.83it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:06<00:03,  9.83it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:06<00:03,  9.71it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:06<00:03,  9.89it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:06<00:03,  9.89it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:07<00:03,  9.78it/s]
stage [1/2]::  71%|███████   | 71/100 [00:07<00:02,  9.95it/s]
stage [1/2]::  71%|███████   | 71/100 [00:07<00:02,  9.95it/s]
stage [1/2]::  71%|███████   | 71/100 [00:07<00:02,  9.83it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:07<00:02, 10.00it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:07<00:02, 10.00it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:07<00:02,  9.89it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:07<00:02, 10.05it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:07<00:02, 10.05it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:07<00:02,  9.94it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:07<00:02, 10.09it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:07<00:02, 10.09it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:07<00:02,  9.99it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:07<00:02, 10.14it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:07<00:02, 10.14it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:07<00:02, 10.04it/s]
stage [1/2]::  81%|████████  | 81/100 [00:07<00:01, 10.19it/s]
stage [1/2]::  81%|████████  | 81/100 [00:07<00:01, 10.19it/s]
stage [1/2]::  81%|████████  | 81/100 [00:08<00:01, 10.09it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:08<00:01, 10.24it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:08<00:01, 10.24it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:08<00:01, 10.14it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:08<00:01, 10.28it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:08<00:01, 10.28it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:08<00:01, 10.18it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:08<00:01, 10.32it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:08<00:01, 10.32it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:08<00:01, 10.23it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:08<00:01, 10.37it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:08<00:01, 10.37it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:08<00:01, 10.27it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:08<00:00, 10.41it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:08<00:00, 10.41it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:08<00:00, 10.31it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:08<00:00, 10.45it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:08<00:00, 10.45it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:08<00:00, 10.36it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:09<00:00, 10.48it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:09<00:00, 10.48it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:09<00:00, 10.39it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.52it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.52it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.42it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:09<00:00, 10.55it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:09<00:00, 10.55it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:11<00:00,  8.84it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:49,  1.10s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:49,  1.11s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:17,  1.27it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:17,  1.27it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.67it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.67it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.98it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.98it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.22it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.22it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.44it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.44it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.61it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.61it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.74it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.74it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.86it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.86it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.97it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.97it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.07it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.07it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.15it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.15it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.30it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.30it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.36it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.36it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.42it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.41it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.46it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.46it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.50it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.50it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.54it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.54it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.58it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.58it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.61it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.61it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.65it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.65it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.68it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.68it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.70it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.70it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:20,  3.73it/s]
