
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.15it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.15it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.96it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.78it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 16.26it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 16.26it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 16.02it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 16.23it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 16.23it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 15.98it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 16.16it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 16.16it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 15.96it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 16.16it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 16.16it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 15.97it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 15.83it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.31it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.31it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.19it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.04it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:04<00:01, 16.46it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:04<00:01, 16.46it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:05<00:01, 16.30it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:05<00:00, 16.51it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:05<00:00, 16.51it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 16.57it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 16.57it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 16.43it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 16.28it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.66it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.66it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.46it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.63it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.63it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.43it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.59it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.59it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.40it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.56it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.56it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.37it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.52it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.52it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:05<00:00, 16.50it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:05<00:00, 16.50it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 16.29it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:20,  4.80it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.69it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.70it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.69it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.70it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.01it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.01it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.01it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.34it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.33it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.38it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09, 10.05it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09, 10.04it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  9.20it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.61it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.61it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.83it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.00it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 11.00it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.32it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.31it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.31it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.67it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.55it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.55it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.98it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 11.78it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 11.78it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.25it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.96it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.96it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.46it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.09it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.09it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.62it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.21it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.20it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.78it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.32it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.32it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.91it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.02it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.48it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.48it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.11it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.55it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.55it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.19it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.60it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.59it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.26it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.65it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.65it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.33it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.69it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.69it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.39it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.74it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.74it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.46it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.80it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.79it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.52it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.84it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.84it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.57it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.86it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.86it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.61it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.90it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.90it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.65it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.93it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.93it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.70it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.96it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.96it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.72it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.98it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.98it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.76it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.01it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.01it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.80it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.03it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.03it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.81it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.05it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.05it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.85it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.07it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.07it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 12.87it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.08it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.08it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 12.89it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 13.11it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 13.10it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.92it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.11it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.11it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.93it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.12it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.12it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.94it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.13it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.13it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.96it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.15it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.15it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.99it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.18it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.18it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.01it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.19it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.19it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.03it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.21it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.21it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.05it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.22it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.22it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.06it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.22it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.22it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.08it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.24it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.24it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.09it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.25it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.25it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.11it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.26it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.26it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.11it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.27it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.27it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 13.13it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.28it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.28it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.15it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.29it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.29it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.16it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.30it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.30it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.17it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.98it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:41,  1.03s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:42,  1.03s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:16,  1.28it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:16,  1.28it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:57,  1.69it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:57,  1.69it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:47,  2.00it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:47,  2.00it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.26it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.26it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.47it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.47it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.65it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.65it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.79it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.79it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.92it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.92it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.03it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.03it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.13it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.13it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.22it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.22it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.30it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.30it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.36it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.36it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.43it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.43it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.48it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.48it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.53it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.53it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:22,  3.58it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:22,  3.58it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.62it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.62it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.66it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.66it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.70it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.70it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.74it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.74it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.77it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.77it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.80it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.80it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.82it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.82it/s]
