
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.12it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.29it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.29it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.16it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.33it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.33it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.19it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.35it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.35it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 14.21it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.56it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:22,  4.45it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.64it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.64it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.71it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.05it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.05it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.04it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.39it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.39it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.45it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.23it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.23it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.39it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.83it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.83it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.98it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.20it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.19it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.51it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.54it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.54it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 10.90it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.81it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.81it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.23it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.04it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.04it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.48it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.22it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.21it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.71it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.37it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.37it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.88it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.49it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.49it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.05it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.60it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.60it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.18it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.70it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.70it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.31it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.78it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.78it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.40it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.86it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.86it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.50it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.92it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.92it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.59it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 12.99it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 12.99it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.66it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.04it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.04it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.73it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 13.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 13.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.79it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.13it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.13it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.84it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.17it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.17it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.89it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.21it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.21it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.95it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.24it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.24it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.96it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.24it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.24it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.00it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.27it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.27it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.03it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.30it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.30it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.07it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.33it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.33it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.11it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.35it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.35it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.14it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 13.38it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 13.38it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.17it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.40it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.40it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.20it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.23it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.44it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.44it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.25it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.46it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.46it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.27it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.47it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.47it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.29it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.49it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.49it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.31it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.33it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.52it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.52it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.35it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.36it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.54it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.54it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.38it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.40it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.57it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.57it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.59it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.59it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.45it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.60it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.60it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.46it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.61it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.61it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.47it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.62it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.62it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.49it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.63it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.63it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.50it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.40it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:35,  1.04it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:36,  1.03it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:11,  1.38it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:11,  1.38it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:53,  1.80it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:53,  1.80it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:45,  2.13it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:45,  2.13it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:39,  2.39it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:39,  2.39it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:36,  2.60it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:36,  2.60it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.78it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.78it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.93it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.93it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.05it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.05it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.16it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.16it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.25it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.25it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.34it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.34it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.41it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.41it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:24,  3.48it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:24,  3.48it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.54it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.54it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.59it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.59it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.64it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.64it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.69it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.69it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.73it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.73it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.77it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.77it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.80it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.80it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.83it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.83it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:19,  3.86it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:19,  3.86it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.89it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.89it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.91it/s]
