
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.55it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.72it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.72it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.57it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.58it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.57it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.58it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.73it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.59it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.72it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.72it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 14.13it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.21it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.07it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.95it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.95it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.89it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.34it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.33it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.25it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.63it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.63it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.64it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.45it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.44it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.55it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 11.00it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 11.00it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.23it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.41it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.41it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.69it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.72it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.72it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.06it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.96it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.96it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.35it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.60it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.30it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.30it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.77it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.41it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.41it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.90it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.50it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.50it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.06it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.61it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.61it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.19it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.68it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.68it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.29it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.76it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.76it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.36it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.79it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.79it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.41it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.82it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.82it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.48it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 12.88it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 12.88it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.56it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.93it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.93it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:04, 12.63it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.98it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.98it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.69it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.01it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.00it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.70it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.03it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.03it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.76it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.08it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.08it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.81it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.09it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.09it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.82it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.10it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.10it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.86it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.13it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.13it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.89it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.15it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.15it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.91it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.15it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.15it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.93it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.16it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.16it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.95it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.18it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.18it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.98it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.22it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.22it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.01it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.23it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.23it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.02it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.23it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.23it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 13.05it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.25it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.25it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.07it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.27it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.27it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.09it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.30it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.30it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.12it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.31it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.31it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.14it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.33it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.33it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.17it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.35it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.35it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.19it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.36it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.35it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.21it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.38it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.38it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.23it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.40it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.40it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.24it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.26it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.42it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.42it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.28it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.44it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.44it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.29it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.45it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.45it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.31it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.46it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.46it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.32it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.47it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.47it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.34it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.48it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.48it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.35it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.49it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<02:28,  1.50s/it]
stage [2/2]::   1%|          | 1/100 [00:01<02:28,  1.50s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<01:38,  1.01s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<01:38,  1.01s/it]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:11,  1.35it/s]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:11,  1.35it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:58,  1.64it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:58,  1.64it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:50,  1.89it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:50,  1.89it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:44,  2.10it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:44,  2.10it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:40,  2.28it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:40,  2.28it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:37,  2.44it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:37,  2.44it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:35,  2.58it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:35,  2.58it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:33,  2.70it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:33,  2.70it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:31,  2.81it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:31,  2.81it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:30,  2.91it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:30,  2.91it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:28,  3.00it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:28,  3.00it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:26,  3.16it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:26,  3.16it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:26,  3.22it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:26,  3.22it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:25,  3.28it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:25,  3.28it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:24,  3.34it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:24,  3.34it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:23,  3.39it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:23,  3.39it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:23,  3.44it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:23,  3.44it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:22,  3.49it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:22,  3.49it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:22,  3.53it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:22,  3.53it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:21,  3.56it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:21,  3.56it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:21,  3.60it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:21,  3.60it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:20,  3.63it/s]
