
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.06it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.06it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.53it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.07it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.07it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.62it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 14.19it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 14.19it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.76it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.21it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.21it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.77it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.22it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.22it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.77it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.19it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.18it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.80it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.20it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.20it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.83it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.20it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.20it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.84it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.19it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.19it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 13.85it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 14.19it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 14.19it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.86it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.19it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.19it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 13.88it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.20it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.19it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.90it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.21it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.20it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.91it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.20it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.20it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 13.92it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.19it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.19it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.92it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.15it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.15it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 13.91it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 14.16it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 14.16it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.92it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.17it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.17it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 13.94it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.15it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.15it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 13.93it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.16it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.16it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.93it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.16it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.16it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.95it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.16it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.16it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.95it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.15it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.15it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 13.95it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 14.16it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 14.16it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 13.96it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.16it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.16it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.98it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.18it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.18it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.99it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.17it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.16it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.98it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.16it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.16it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.98it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.15it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.15it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 13.98it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.16it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.16it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 13.99it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 14.15it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 14.15it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.98it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.15it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.99it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.16it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.16it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.00it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.16it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.16it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.01it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.17it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.17it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.02it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.18it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.18it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.04it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.18it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.18it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.04it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.19it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.19it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 14.02it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.18it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.04it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.86it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.86it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.83it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.14it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.14it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.06it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.33it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.33it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.35it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09, 10.06it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09, 10.05it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  9.17it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.54it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.54it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.76it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.90it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.90it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.20it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.18it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.17it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.53it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.38it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.38it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.80it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.55it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.55it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.01it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.69it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.69it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.19it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.81it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.80it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.34it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.88it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.88it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.47it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.99it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.99it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.58it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.04it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.04it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.68it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.13it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.13it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 11.77it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.18it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.18it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.84it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.22it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.22it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.92it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.29it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.29it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.98it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.34it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.34it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.03it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.36it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.36it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.07it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.38it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.38it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.12it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.42it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.42it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.17it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.46it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.46it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.21it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.47it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.47it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.24it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.51it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.51it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 12.27it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.51it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.51it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.31it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.56it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.56it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.34it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.58it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.58it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.37it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.60it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.60it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.40it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.61it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.61it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.41it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:03, 12.63it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:03, 12.63it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:03, 12.43it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.64it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.64it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:02, 12.45it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.66it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.66it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.48it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.68it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.68it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.51it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.70it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.70it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.52it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.70it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.70it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.53it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.71it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.71it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.55it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 12.73it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 12.73it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:01, 12.57it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.74it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.74it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.58it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.75it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.75it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 12.60it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.76it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.76it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 12.60it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.76it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.76it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 12.62it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.77it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.77it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 12.63it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 12.78it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 12.78it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 12.64it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.79it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.79it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 12.65it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.80it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.80it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 12.66it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.80it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.80it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 12.67it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.81it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.81it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 12.68it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.81it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.81it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 12.69it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:09<00:00, 11.10it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:46,  1.07s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:46,  1.08s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:14,  1.31it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:14,  1.31it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:56,  1.72it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:56,  1.72it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.04it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.04it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.30it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.30it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.52it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.52it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.69it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.69it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.84it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.84it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.97it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.97it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.09it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.09it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.18it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.18it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.27it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.27it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.35it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.35it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.42it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.42it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.48it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.48it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.54it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.54it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.59it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.59it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.63it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.63it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.67it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.67it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.75it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.75it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.78it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.78it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.81it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.81it/s]
