
  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:30,  3.25it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.69it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.69it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:24,  3.98it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.83it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.82it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:15,  6.03it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.10it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.10it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:12,  7.36it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.96it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.96it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:11,  8.19it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.49it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.49it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.87it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.93it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.93it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.33it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.27it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.27it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08,  9.72it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.60it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.59it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.12it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.90it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.90it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.46it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.17it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.17it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.75it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.39it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.39it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.98it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.57it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.57it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.19it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.73it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.73it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.36it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.87it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.87it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.52it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.05it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.05it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 11.71it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.15it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.15it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.84it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.25it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.25it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.91it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.31it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.31it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.02it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.40it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.39it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.44it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.43it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.15it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.50it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.50it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.24it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.57it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.57it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.32it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.62it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.62it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.38it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.68it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.68it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.45it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.73it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.73it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.51it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.78it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.78it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:03, 12.56it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.83it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.83it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 12.61it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.87it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.87it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 12.66it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.91it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.90it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 12.70it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.94it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.94it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 12.75it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 12.97it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 12.97it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 12.79it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.01it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.01it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 12.82it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 13.04it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 13.04it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 12.86it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.07it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.07it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 12.89it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.10it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.10it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.92it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.11it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.11it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 12.93it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.13it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.13it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:02, 12.96it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.14it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.14it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 12.97it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.15it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.15it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 12.99it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.17it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.17it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 13.00it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.17it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.17it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.02it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.19it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.19it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.05it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.21it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.21it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.07it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.23it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.23it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.10it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.24it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.24it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.11it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.26it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.26it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 13.13it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.28it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.28it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 13.13it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.28it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.28it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.15it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.27it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.27it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.11it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:09<00:00, 10.08it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:41,  1.02s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:41,  1.03s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:13,  1.33it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:13,  1.33it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:55,  1.75it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:55,  1.75it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.08it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.08it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:40,  2.35it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:40,  2.35it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:36,  2.57it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:36,  2.57it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.75it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.75it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.91it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.91it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.04it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.04it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.16it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.16it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.26it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.26it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.35it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.35it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.43it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.43it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:03<00:24,  3.50it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:03<00:24,  3.50it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.57it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.57it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.63it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.63it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.68it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.68it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:21,  3.73it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:21,  3.73it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.77it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.77it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:20,  3.82it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:20,  3.82it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.85it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.85it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.89it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.89it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:19,  3.92it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:19,  3.92it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.95it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.95it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:18,  3.98it/s]
