
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.84it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.84it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.60it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.81it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.81it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.57it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.79it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.78it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.56it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.76it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.76it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.54it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 14.74it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 14.74it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 14.51it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 14.75it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 14.75it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.56it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.75it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.75it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.58it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.78it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.78it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.59it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.78it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.78it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.59it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.79it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.79it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.59it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.77it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.77it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.58it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.75it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.75it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.55it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.72it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.72it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.55it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.55it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.70it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.70it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.54it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.69it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.69it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.53it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.68it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.68it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.52it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.66it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.66it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.50it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.65it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.65it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 12.85it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.53it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:22,  4.42it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.37it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.36it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:22,  4.44it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.61it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.61it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.64it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.82it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.82it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  7.94it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.62it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.62it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.82it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.14it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.14it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.38it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.51it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.51it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.82it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 10.79it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 10.79it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.17it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.98it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.98it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.45it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.21it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.21it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.70it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.36it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 11.36it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.86it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.43it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.43it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 11.00it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.54it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.54it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 11.11it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.61it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.61it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.31it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.90it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.90it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.63it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.08it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.08it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 11.76it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.20it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.20it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 11.87it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.29it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.29it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 11.97it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.36it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.36it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.07it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:04, 12.45it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:04, 12.45it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 12.15it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.51it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.51it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.24it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.58it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.58it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.32it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.64it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.64it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.39it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.70it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.70it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.45it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.74it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.74it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.50it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.83it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.83it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.69it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.56it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.21it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.21it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.08it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.35it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.35it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.13it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.38it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.38it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.16it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.40it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.40it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.18it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 13.21it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.22it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.44it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.44it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.24it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.45it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.45it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.26it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.47it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.47it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.28it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.48it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.48it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.31it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.50it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.50it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.32it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.52it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.51it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.34it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.36it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.54it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.54it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.37it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 13.55it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 13.55it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 13.39it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.55it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.55it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.40it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.57it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.57it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.42it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.59it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.59it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.45it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.60it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.60it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.46it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.61it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.61it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.47it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.62it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.62it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.48it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.62it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.62it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.48it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.62it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.62it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 12.39it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<02:07,  1.29s/it]
stage [2/2]::   1%|          | 1/100 [00:01<02:08,  1.29s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:26,  1.13it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:26,  1.13it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<01:03,  1.52it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<01:03,  1.52it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:52,  1.83it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:52,  1.83it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:45,  2.08it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:45,  2.08it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:41,  2.29it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:41,  2.29it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:37,  2.47it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:37,  2.47it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:35,  2.63it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:35,  2.63it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:32,  2.76it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:32,  2.76it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:31,  2.87it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:31,  2.87it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  2.98it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  2.98it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:28,  3.06it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:28,  3.06it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:27,  3.15it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:27,  3.15it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.30it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.30it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:25,  3.33it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:25,  3.33it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:24,  3.38it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:24,  3.38it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.44it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.44it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:23,  3.49it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:23,  3.49it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.53it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.53it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:22,  3.57it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:22,  3.57it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.61it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.61it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:21,  3.65it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:21,  3.65it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.69it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.69it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:20,  3.72it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:20,  3.72it/s]
