
  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.14it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.14it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.03it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.21it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.21it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.09it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.28it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.27it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.16it/s]
stage [1/2]::  80%|████████  | 80/100 [00:07<00:01, 11.34it/s]
stage [1/2]::  80%|████████  | 80/100 [00:07<00:01, 11.34it/s]
stage [1/2]::  80%|████████  | 80/100 [00:07<00:01, 11.23it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:07<00:01, 11.40it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:07<00:01, 11.40it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:07<00:01, 11.29it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.46it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.46it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.36it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.52it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.52it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.41it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.57it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.57it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.47it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.63it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.63it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.53it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.68it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.68it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.59it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:08<00:00, 11.73it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:08<00:00, 11.73it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:08<00:00, 11.64it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.79it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.79it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.68it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.83it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.83it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.73it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:09<00:00, 10.33it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:47,  1.09s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:47,  1.09s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.25it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.25it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.65it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.65it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:49,  1.96it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:49,  1.96it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.22it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.22it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.43it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.43it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.61it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.61it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.89it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.89it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.00it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.00it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.10it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.10it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.19it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.19it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.27it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.27it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.34it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.34it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.41it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.41it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.52it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.52it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.56it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.56it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.61it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.61it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.65it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.65it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.72it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.72it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.78it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.78it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.81it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.81it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:06<00:19,  3.84it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:06<00:19,  3.84it/s]
