
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:04<00:14,  5.05it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:05<00:13,  5.38it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:05<00:13,  5.38it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:05<00:13,  5.30it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:05<00:12,  5.61it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:05<00:12,  5.61it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:05<00:12,  5.53it/s]
stage [0/2]::  31%|███       | 31/100 [00:05<00:11,  5.83it/s]
stage [0/2]::  31%|███       | 31/100 [00:05<00:11,  5.83it/s]
stage [0/2]::  31%|███       | 31/100 [00:05<00:11,  5.78it/s]
stage [0/2]::  31%|███       | 31/100 [00:05<00:12,  5.74it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:05<00:10,  6.25it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:05<00:10,  6.25it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:05<00:10,  6.22it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:05<00:10,  6.17it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:05<00:09,  6.54it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:05<00:08,  6.80it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:05<00:08,  6.80it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:05<00:09,  6.72it/s]
stage [0/2]::  41%|████      | 41/100 [00:05<00:08,  6.97it/s]
stage [0/2]::  41%|████      | 41/100 [00:05<00:08,  6.97it/s]
stage [0/2]::  41%|████      | 41/100 [00:05<00:08,  6.89it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:06<00:07,  7.16it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:06<00:07,  7.16it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:06<00:08,  7.11it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:06<00:08,  7.07it/s]
stage [0/2]::  46%|████▌     | 46/100 [00:06<00:07,  7.53it/s]
stage [0/2]::  46%|████▌     | 46/100 [00:06<00:07,  7.53it/s]
stage [0/2]::  46%|████▌     | 46/100 [00:06<00:07,  7.47it/s]
stage [0/2]::  46%|████▌     | 46/100 [00:06<00:07,  7.43it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:06<00:06,  7.84it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:06<00:06,  7.84it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:06<00:06,  7.79it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:06<00:06,  7.74it/s]
stage [0/2]::  52%|█████▏    | 52/100 [00:06<00:05,  8.17it/s]
stage [0/2]::  52%|█████▏    | 52/100 [00:06<00:05,  8.17it/s]
stage [0/2]::  52%|█████▏    | 52/100 [00:06<00:05,  8.13it/s]
stage [0/2]::  52%|█████▏    | 52/100 [00:06<00:05,  8.09it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:06<00:05,  8.50it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:06<00:05,  8.50it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:06<00:05,  8.45it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:06<00:05,  8.39it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:06<00:04,  8.80it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:06<00:04,  8.80it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:06<00:04,  8.77it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:06<00:04,  8.73it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:06<00:04,  8.68it/s]
stage [0/2]::  62%|██████▏   | 62/100 [00:06<00:04,  9.19it/s]
stage [0/2]::  62%|██████▏   | 62/100 [00:06<00:04,  9.19it/s]
stage [0/2]::  62%|██████▏   | 62/100 [00:06<00:04,  9.09it/s]
stage [0/2]::  62%|██████▏   | 62/100 [00:06<00:04,  8.99it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:06<00:03,  9.33it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:06<00:03,  9.33it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:07<00:03,  9.28it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:07<00:03,  9.24it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:07<00:03,  9.62it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:07<00:03,  9.62it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:07<00:03,  9.53it/s]
stage [0/2]::  68%|██████▊   | 68/100 [00:07<00:03,  9.44it/s]
stage [0/2]::  71%|███████   | 71/100 [00:07<00:02,  9.76it/s]
stage [0/2]::  71%|███████   | 71/100 [00:07<00:02,  9.76it/s]
stage [0/2]::  71%|███████   | 71/100 [00:07<00:03,  9.66it/s]
stage [0/2]::  71%|███████   | 71/100 [00:07<00:03,  9.56it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:07<00:02,  9.86it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:07<00:02,  9.86it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:07<00:02,  9.76it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:07<00:02,  9.92it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:07<00:02,  9.92it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:07<00:02,  9.83it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:07<00:02,  9.99it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:07<00:02,  9.99it/s]
stage [0/2]::  78%|███████▊  | 78/100 [00:07<00:02,  9.89it/s]
stage [0/2]::  80%|████████  | 80/100 [00:07<00:01, 10.05it/s]
stage [0/2]::  80%|████████  | 80/100 [00:07<00:01, 10.05it/s]
stage [0/2]::  80%|████████  | 80/100 [00:08<00:02,  9.96it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:08<00:01, 10.11it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:08<00:01, 10.11it/s]
stage [0/2]::  82%|████████▏ | 82/100 [00:08<00:01, 10.02it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:08<00:01, 10.18it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:08<00:01, 10.18it/s]
stage [0/2]::  84%|████████▍ | 84/100 [00:08<00:01, 10.09it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:08<00:01, 10.28it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:08<00:01, 10.28it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:08<00:01, 10.23it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:08<00:01, 10.18it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:08<00:01, 10.48it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:08<00:01, 10.48it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:08<00:01, 10.39it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:08<00:00, 10.53it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:08<00:00, 10.53it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:08<00:00, 10.44it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:08<00:00, 10.58it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:08<00:00, 10.58it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:08<00:00, 10.49it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:08<00:00, 10.63it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:08<00:00, 10.63it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:09<00:00, 10.54it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.68it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.68it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:09<00:00, 10.59it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:09<00:00, 10.72it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:09<00:00, 10.72it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:09<00:00, 10.66it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:25,  3.92it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:25,  3.84it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:19,  4.96it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:19,  4.96it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:23,  4.13it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.08it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.08it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:15,  6.17it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.22it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.22it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:12,  7.40it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.97it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.97it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:11,  8.22it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.42it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.42it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.73it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.78it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.78it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.18it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.09it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.09it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:09,  9.52it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.27it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.27it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08,  9.75it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.46it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.46it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:08,  9.98it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.68it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.68it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.23it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.81it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.80it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.39it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 10.91it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 10.91it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.52it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.01it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.01it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 10.62it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.05it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.05it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 10.71it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.13it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.13it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 10.81it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 11.20it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 11.20it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 10.89it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:05, 11.26it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:05, 11.26it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:06, 10.97it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.31it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.31it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.03it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.37it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.37it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.41it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.41it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.15it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.45it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.45it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.20it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.49it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.49it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.25it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 11.54it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 11.54it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:04, 11.30it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.53it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.53it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.33it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.59it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.59it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.39it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.63it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.63it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.43it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.65it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.65it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:04, 11.46it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.68it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.68it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.49it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.71it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.71it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.60it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.85it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.85it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.74it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.97it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.97it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.87it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.78it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.26it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.26it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:05<00:02, 12.15it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.40it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.40it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.31it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.21it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.67it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.67it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.58it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 12.46it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.80it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.80it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.66it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 12.87it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 12.87it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 12.72it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 12.89it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 12.89it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:06<00:01, 12.70it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.85it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.85it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.68it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 12.83it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 12.83it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 12.66it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.81it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.81it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.65it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.79it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.79it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.64it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:01, 12.78it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:01, 12.78it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:01, 12.62it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 12.76it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 12.76it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:07<00:00, 12.61it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:07<00:00, 12.75it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:07<00:00, 12.75it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:07<00:00, 12.60it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:07<00:00, 12.73it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:07<00:00, 12.73it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:07<00:00, 12.58it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:07<00:00, 12.70it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:07<00:00, 12.70it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:07<00:00, 12.56it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 12.69it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 12.69it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 12.55it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 12.68it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 12.68it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 12.46it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:34,  1.05it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:34,  1.04it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:09,  1.40it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:09,  1.40it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:56,  1.71it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:56,  1.71it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.96it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.96it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:44,  2.16it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:44,  2.16it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:40,  2.34it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:40,  2.34it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:37,  2.49it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:37,  2.49it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:35,  2.62it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:35,  2.62it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:33,  2.72it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:33,  2.72it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:32,  2.81it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:32,  2.81it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:30,  2.91it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:30,  2.91it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:29,  3.01it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:29,  3.01it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:28,  3.09it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:28,  3.09it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:27,  3.17it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:27,  3.17it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:25,  3.30it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:25,  3.30it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:24,  3.35it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:24,  3.35it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:24,  3.41it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:24,  3.41it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:23,  3.45it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:23,  3.45it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.50it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.50it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:22,  3.54it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:22,  3.54it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.58it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.58it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:21,  3.61it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:21,  3.61it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.65it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.65it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:20,  3.68it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:20,  3.68it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:07<00:19,  3.71it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:07<00:19,  3.71it/s]
stage [2/2]::  27%|██▋       | 27/100 [00:07<00:19,  3.73it/s]
stage [2/2]::  27%|██▋       | 27/100 [00:07<00:19,  3.73it/s]
