
  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 13.11it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 13.62it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 13.62it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 13.22it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:04, 13.70it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:04, 13.70it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 13.32it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 13.78it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 13.78it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 13.43it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 13.85it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 13.85it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 13.51it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.91it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.91it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.58it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:04, 13.97it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:04, 13.97it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:04, 13.65it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:04, 14.01it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:04, 14.01it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.71it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:03, 14.05it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:03, 14.05it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.76it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:03, 14.09it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:03, 14.09it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:03, 13.81it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 14.13it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 14.13it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.87it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 14.17it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 14.17it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.91it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 14.20it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 14.20it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.95it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:03, 14.23it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:03, 14.23it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:03, 13.98it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:03, 14.25it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:03, 14.25it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:03, 14.02it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:02, 14.27it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:02, 14.27it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:02, 14.04it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 14.29it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 14.29it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 14.06it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 14.29it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 14.29it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 14.08it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.32it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.32it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.11it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.34it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.34it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.14it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.36it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.36it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.16it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.38it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.38it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.18it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:01, 14.39it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:01, 14.39it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:01, 14.20it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 14.40it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 14.40it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 14.22it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.42it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.42it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.43it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.43it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.25it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.42it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.42it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.25it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.43it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.43it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.41it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.41it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:05<00:00, 14.42it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:05<00:00, 14.41it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.41it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.41it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.41it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.41it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.23it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.39it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.39it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.23it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.38it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.38it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.23it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.38it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.38it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.39it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.39it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.23it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:07<00:00, 12.83it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<03:09,  1.92s/it]
stage [2/2]::   1%|          | 1/100 [00:01<03:10,  1.92s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<02:00,  1.23s/it]
stage [2/2]::   2%|▏         | 2/100 [00:02<02:00,  1.23s/it]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:26,  1.12it/s]
stage [2/2]::   3%|▎         | 3/100 [00:02<01:26,  1.12it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<01:09,  1.38it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<01:09,  1.38it/s]
stage [2/2]::   5%|▌         | 5/100 [00:03<00:59,  1.61it/s]
stage [2/2]::   5%|▌         | 5/100 [00:03<00:59,  1.61it/s]
stage [2/2]::   6%|▌         | 6/100 [00:03<00:52,  1.80it/s]
stage [2/2]::   6%|▌         | 6/100 [00:03<00:52,  1.80it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:47,  1.98it/s]
stage [2/2]::   7%|▋         | 7/100 [00:03<00:47,  1.98it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:43,  2.13it/s]
stage [2/2]::   8%|▊         | 8/100 [00:03<00:43,  2.13it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:40,  2.26it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:40,  2.26it/s]
stage [2/2]::  10%|█         | 10/100 [00:04<00:37,  2.38it/s]
stage [2/2]::  10%|█         | 10/100 [00:04<00:37,  2.38it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:35,  2.49it/s]
stage [2/2]::  11%|█         | 11/100 [00:04<00:35,  2.49it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:33,  2.59it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:04<00:33,  2.59it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:32,  2.68it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:32,  2.68it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:05<00:31,  2.76it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:05<00:31,  2.76it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:05<00:29,  2.84it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:05<00:29,  2.84it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:28,  2.91it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:05<00:28,  2.91it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:27,  2.97it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:05<00:27,  2.97it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:27,  3.03it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:27,  3.03it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:06<00:26,  3.09it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:06<00:26,  3.09it/s]
stage [2/2]::  20%|██        | 20/100 [00:06<00:25,  3.14it/s]
stage [2/2]::  20%|██        | 20/100 [00:06<00:25,  3.14it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:24,  3.19it/s]
stage [2/2]::  21%|██        | 21/100 [00:06<00:24,  3.19it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:24,  3.23it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:24,  3.23it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:07<00:23,  3.27it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:07<00:23,  3.27it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:07<00:22,  3.31it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:07<00:22,  3.31it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:07<00:22,  3.35it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:07<00:22,  3.35it/s]
