
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:05, 10.93it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:04<00:04, 11.23it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:04<00:04, 11.23it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:04<00:04, 11.03it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:04<00:04, 11.32it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:04<00:04, 11.32it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:04<00:04, 11.12it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:04<00:04, 11.41it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:04<00:04, 11.40it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:04<00:04, 11.22it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:04, 11.49it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:04, 11.49it/s]
stage [0/2]::  51%|█████     | 51/100 [00:04<00:04, 11.30it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:04, 11.56it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:04, 11.56it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:04<00:04, 11.38it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 11.63it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 11.63it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:04<00:03, 11.46it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 11.70it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 11.70it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 11.53it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:05<00:03, 11.77it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:05<00:03, 11.77it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:05<00:03, 11.60it/s]
stage [0/2]::  61%|██████    | 61/100 [00:05<00:03, 11.83it/s]
stage [0/2]::  61%|██████    | 61/100 [00:05<00:03, 11.83it/s]
stage [0/2]::  61%|██████    | 61/100 [00:05<00:03, 11.67it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:05<00:03, 11.89it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:05<00:03, 11.89it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:05<00:03, 11.74it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 11.96it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 11.96it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:05<00:02, 11.80it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.00it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 12.00it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:05<00:02, 11.86it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.06it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 12.06it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:05<00:02, 11.93it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 12.12it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 12.12it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 11.98it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.17it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:02, 12.17it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:06<00:02, 12.03it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:06<00:02, 12.21it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:06<00:02, 12.21it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:06<00:02, 12.07it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:06<00:01, 12.26it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:06<00:01, 12.26it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:06<00:01, 12.12it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.29it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.29it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:06<00:01, 12.16it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 12.33it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 12.33it/s]
stage [0/2]::  81%|████████  | 81/100 [00:06<00:01, 12.18it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.34it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.34it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:06<00:01, 12.22it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.38it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.38it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:06<00:01, 12.25it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:07<00:01, 12.41it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:07<00:01, 12.41it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:07<00:01, 12.29it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:07<00:00, 12.45it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:07<00:00, 12.45it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:07<00:00, 12.31it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:07<00:00, 12.46it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:07<00:00, 12.46it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:07<00:00, 12.32it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:07<00:00, 12.47it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:07<00:00, 12.47it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:07<00:00, 12.34it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 12.48it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 12.48it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:07<00:00, 12.35it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 12.49it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 12.49it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:07<00:00, 12.37it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 12.50it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:07<00:00, 12.50it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:08<00:00, 12.38it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:22,  4.36it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:23,  4.26it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.30it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.30it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:22,  4.31it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.26it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.26it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:15,  6.26it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.29it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:11,  8.28it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:12,  7.35it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.85it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.85it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:11,  8.06it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.27it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.27it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.56it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.60it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.60it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  8.94it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08,  9.85it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08,  9.85it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:09,  9.32it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.11it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.11it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08,  9.61it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.31it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.31it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:08,  9.84it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.48it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.48it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.05it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.63it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.62it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.24it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.76it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.76it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.38it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 10.86it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 10.86it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:07, 10.51it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 10.96it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 10.96it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 10.62it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.04it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.04it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 10.73it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 11.12it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 11.12it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 10.81it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:05, 11.18it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:05, 11.18it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:06, 10.89it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.24it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.24it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 10.96it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.30it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.30it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.03it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.34it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.34it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.09it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.39it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.39it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.14it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.43it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.43it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:05, 11.19it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:04, 11.46it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:04, 11.46it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:04, 11.24it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.49it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.49it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.28it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.53it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.53it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.32it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.56it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.56it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.35it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.58it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 11.58it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:04, 11.39it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.61it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.61it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.42it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.64it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 11.63it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:03, 11.45it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.66it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.66it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.48it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.68it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.68it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.50it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.68it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.68it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.51it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.70it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.70it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.53it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 11.72it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 11.72it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 11.56it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 11.74it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 11.74it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 11.58it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.75it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.75it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.60it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.77it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.76it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.62it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.78it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.78it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.64it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.80it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.80it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.66it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 11.81it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 11.81it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 11.67it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 11.82it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 11.82it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:07<00:01, 11.69it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.83it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.83it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.69it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.83it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.83it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.70it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.84it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.84it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.72it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.85it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.85it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.73it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.87it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.87it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.74it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 11.87it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 11.87it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:07<00:00, 11.75it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.88it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.88it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.77it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.89it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.89it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.78it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.71it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:36,  1.03it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:36,  1.02it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:10,  1.38it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:10,  1.38it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:53,  1.81it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:53,  1.81it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:44,  2.13it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:44,  2.13it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:39,  2.39it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:39,  2.39it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:36,  2.61it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:36,  2.61it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.78it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:33,  2.78it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.93it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:31,  2.93it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.06it/s]
stage [2/2]::   9%|▉         | 9/100 [00:02<00:29,  3.06it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.17it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:28,  3.17it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.26it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:27,  3.26it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.35it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:26,  3.35it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.42it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:25,  3.42it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:24,  3.49it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:24,  3.49it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.55it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.55it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.60it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:23,  3.60it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.65it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:22,  3.65it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.70it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:04<00:22,  3.70it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.74it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:21,  3.74it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.78it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.78it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.81it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:20,  3.81it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.84it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.84it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:19,  3.87it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:05<00:19,  3.87it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.90it/s]
