
  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:23,  4.16it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:24,  4.07it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.21it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:18,  5.21it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:22,  4.38it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.64it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.64it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.01it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.46it/s]
stage [1/2]::   7%|▋         | 7/100 [00:00<00:08, 10.55it/s]
stage [1/2]::   7%|▋         | 7/100 [00:00<00:08, 10.55it/s]
stage [1/2]::   7%|▋         | 7/100 [00:00<00:09,  9.82it/s]
stage [1/2]::   7%|▋         | 7/100 [00:00<00:10,  9.18it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:07, 12.38it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:07, 12.38it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:07, 11.66it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:00<00:06, 13.22it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:00<00:06, 13.22it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:00<00:07, 12.53it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.91it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.34it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.33it/s]
stage [1/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.67it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.53it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.53it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.67it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.47it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.47it/s]
stage [1/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.72it/s]
stage [1/2]::  21%|██        | 21/100 [00:01<00:05, 14.42it/s]
stage [1/2]::  21%|██        | 21/100 [00:01<00:05, 14.42it/s]
stage [1/2]::  21%|██        | 21/100 [00:01<00:05, 13.75it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.40it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.40it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.78it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.36it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.36it/s]
stage [1/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.80it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.34it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.34it/s]
stage [1/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.82it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:02<00:04, 14.32it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:02<00:04, 14.31it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.84it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:04, 14.30it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:04, 14.30it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:04, 13.81it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.25it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.25it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.82it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.22it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.22it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.82it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.19it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.19it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.81it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.18it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.17it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.81it/s]
stage [1/2]::  41%|████      | 41/100 [00:02<00:04, 14.15it/s]
stage [1/2]::  41%|████      | 41/100 [00:02<00:04, 14.15it/s]
stage [1/2]::  41%|████      | 41/100 [00:02<00:04, 13.79it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 14.11it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 14.11it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.78it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.09it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.09it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:03, 13.77it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.07it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.07it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.77it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.05it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.05it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.76it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 14.03it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 14.03it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 13.76it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.03it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.03it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.76it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.03it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.03it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:03<00:03, 13.78it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 14.03it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 14.03it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.79it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.03it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.03it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:02, 13.79it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 14.02it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 14.02it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 13.80it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.01it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.01it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.79it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.00it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.00it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.78it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.98it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.98it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.77it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:04<00:02, 13.97it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:04<00:02, 13.97it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.77it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.98it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.97it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.78it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.97it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.97it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.79it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.98it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.98it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.79it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.98it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.97it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.79it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.97it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.97it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.79it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 13.97it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 13.97it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 13.79it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:05<00:01, 13.95it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:05<00:01, 13.95it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.79it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.95it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.95it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.79it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.95it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.95it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.79it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.95it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.95it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.79it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.95it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.95it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.79it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.94it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.94it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.79it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.94it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.94it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:06<00:00, 13.79it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:06<00:00, 13.94it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:06<00:00, 13.94it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.80it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.94it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.94it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.37it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:52,  1.14s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:53,  1.15s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:20,  1.21it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:20,  1.21it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<01:00,  1.61it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<01:00,  1.61it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:49,  1.93it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:49,  1.93it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:43,  2.18it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:43,  2.18it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:39,  2.39it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:39,  2.39it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:36,  2.57it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:36,  2.57it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.72it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.72it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.86it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.86it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.97it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.97it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.07it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.07it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.15it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.15it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:26,  3.23it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.30it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.30it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.37it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.37it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.43it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.43it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.48it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.48it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.52it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.52it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.57it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.57it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.61it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.61it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.65it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.65it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.69it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.69it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.72it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.72it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.78it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.78it/s]
