
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.19it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 15.94it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.20it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.20it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.97it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.21it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.21it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.98it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.20it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.20it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 15.96it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.19it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.19it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.95it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.18it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.18it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.97it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.18it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.18it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.97it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.19it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.19it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.99it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.20it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.20it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.00it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 16.20it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 16.20it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 16.00it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.19it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.19it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.00it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.00it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.99it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.00it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.01it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.01it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.01it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 16.02it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.19it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.19it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 16.00it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:20,  4.86it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:20,  4.75it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.89it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.89it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:19,  4.91it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.40it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.40it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.33it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.73it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.72it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.72it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.53it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.53it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.63it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 11.09it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 11.09it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.30it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.53it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.53it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.81it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.86it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.86it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.20it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:06, 12.11it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:06, 12.11it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.51it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.34it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.33it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 11.78it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.53it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.53it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.00it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.66it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.65it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.17it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 12.79it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 12.79it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.34it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.88it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.88it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.46it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.98it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.98it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.55it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 13.03it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 13.03it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.64it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 13.12it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 13.12it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.76it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 13.26it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 13.26it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.93it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 13.37it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 13.37it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 13.06it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.47it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.47it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.19it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:04, 13.56it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:04, 13.56it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 13.30it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.69it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.69it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.43it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.74it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.74it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.44it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:03, 13.77it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:03, 13.77it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.50it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.84it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.84it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.60it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.93it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.93it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.70it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 14.02it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 14.02it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.78it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:03, 14.07it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:03, 14.07it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:03, 13.85it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:03, 14.14it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:03, 14.14it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.93it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:02, 14.20it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:02, 14.20it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:02, 14.01it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 14.25it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 14.25it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 14.02it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 14.25it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 14.25it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 14.02it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.24it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.24it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.04it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.26it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.26it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.04it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.23it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.23it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.04it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.24it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.24it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.04it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:01, 14.04it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 14.05it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.25it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.25it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.05it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.23it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.23it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.06it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.25it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.07it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.25it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.25it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.07it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.24it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.07it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:00, 14.08it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.08it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.09it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.09it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.09it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.24it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.10it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.25it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.11it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 12.47it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:47,  1.08s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:47,  1.09s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.24it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.24it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.64it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.64it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.96it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.96it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.21it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.21it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.41it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.41it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.59it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.59it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.74it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.74it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.86it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.86it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.97it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.97it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.06it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.06it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:28,  3.14it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:28,  3.14it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:27,  3.22it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:27,  3.22it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.28it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:26,  3.28it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.34it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.34it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.40it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.40it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:24,  3.45it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:24,  3.45it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.50it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.50it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.54it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.54it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.57it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.57it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.61it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.61it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.64it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:06<00:21,  3.64it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.67it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.67it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.69it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.69it/s]
