
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.47it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.05it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.58it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.58it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.35it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.07it/s]
stage [0/2]::  40%|████      | 40/100 [00:02<00:03, 15.89it/s]
stage [0/2]::  40%|████      | 40/100 [00:02<00:03, 15.89it/s]
stage [0/2]::  40%|████      | 40/100 [00:02<00:03, 15.48it/s]
stage [0/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.85it/s]
stage [0/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.85it/s]
stage [0/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.46it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:02<00:03, 15.82it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:02<00:03, 15.81it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:02<00:03, 15.54it/s]
stage [0/2]::  44%|████▍     | 44/100 [00:02<00:03, 15.32it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.09it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.09it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 15.74it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.06it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.06it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.72it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.02it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.02it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.69it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.07it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.07it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 15.87it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 15.67it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:03<00:02, 16.28it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:03<00:02, 16.28it/s]
stage [0/2]::  56%|█████▌    | 56/100 [00:03<00:02, 15.96it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:03<00:02, 16.23it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:03<00:02, 16.23it/s]
stage [0/2]::  58%|█████▊    | 58/100 [00:03<00:02, 15.94it/s]
stage [0/2]::  60%|██████    | 60/100 [00:03<00:02, 16.18it/s]
stage [0/2]::  60%|██████    | 60/100 [00:03<00:02, 16.18it/s]
stage [0/2]::  60%|██████    | 60/100 [00:03<00:02, 15.97it/s]
stage [0/2]::  60%|██████    | 60/100 [00:03<00:02, 15.80it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.41it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.41it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.17it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:03<00:02, 16.40it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:03<00:02, 16.39it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.13it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.36it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.36it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.09it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.38it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.38it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.22it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.06it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 16.54it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 16.54it/s]
stage [0/2]::  72%|███████▏  | 72/100 [00:04<00:01, 16.28it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 16.49it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 16.49it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 16.25it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 16.42it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 16.41it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 16.19it/s]
stage [0/2]::  76%|███████▌  | 76/100 [00:04<00:01, 16.07it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.60it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.60it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.39it/s]
stage [0/2]::  81%|████████  | 81/100 [00:04<00:01, 16.58it/s]
stage [0/2]::  81%|████████  | 81/100 [00:04<00:01, 16.58it/s]
stage [0/2]::  81%|████████  | 81/100 [00:04<00:01, 16.36it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.53it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.53it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.32it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.50it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.50it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.28it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.46it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.46it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.26it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.43it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.43it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.23it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.40it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.40it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.21it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.37it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.37it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.16it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.32it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.32it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 16.14it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.29it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.29it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 16.07it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:18,  5.34it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.20it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.94it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.94it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.88it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.26it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.26it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.18it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.55it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.55it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.58it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.38it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.38it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.51it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.95it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.94it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.16it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.36it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.36it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.64it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.68it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.67it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.02it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.92it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.92it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.33it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.13it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.13it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.58it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.30it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.30it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.80it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.44it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.44it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.96it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.57it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.57it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.07it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.59it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.59it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.66it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.66it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.47it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.14it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:05, 13.04it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:05, 13.04it/s]
stage [1/2]::  31%|███       | 31/100 [00:02<00:05, 12.64it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.06it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:05, 13.06it/s]
stage [1/2]::  33%|███▎      | 33/100 [00:02<00:05, 12.69it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.09it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.09it/s]
stage [1/2]::  35%|███▌      | 35/100 [00:02<00:05, 12.74it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.09it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.09it/s]
stage [1/2]::  37%|███▋      | 37/100 [00:02<00:04, 12.77it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.12it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.12it/s]
stage [1/2]::  39%|███▉      | 39/100 [00:03<00:04, 12.80it/s]
stage [1/2]::  41%|████      | 41/100 [00:03<00:04, 13.14it/s]
stage [1/2]::  41%|████      | 41/100 [00:03<00:04, 13.14it/s]
stage [1/2]::  41%|████      | 41/100 [00:03<00:04, 12.86it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.18it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.18it/s]
stage [1/2]::  43%|████▎     | 43/100 [00:03<00:04, 12.90it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.22it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:04, 13.22it/s]
stage [1/2]::  45%|████▌     | 45/100 [00:03<00:04, 12.96it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.26it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:03, 13.26it/s]
stage [1/2]::  47%|████▋     | 47/100 [00:03<00:04, 13.00it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.30it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.30it/s]
stage [1/2]::  49%|████▉     | 49/100 [00:03<00:03, 13.04it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 13.33it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 13.33it/s]
stage [1/2]::  51%|█████     | 51/100 [00:03<00:03, 13.08it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.35it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:03<00:03, 13.35it/s]
stage [1/2]::  53%|█████▎    | 53/100 [00:04<00:03, 13.12it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.38it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.38it/s]
stage [1/2]::  55%|█████▌    | 55/100 [00:04<00:03, 13.15it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.40it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.40it/s]
stage [1/2]::  57%|█████▋    | 57/100 [00:04<00:03, 13.17it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.41it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.40it/s]
stage [1/2]::  59%|█████▉    | 59/100 [00:04<00:03, 13.19it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 13.41it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 13.41it/s]
stage [1/2]::  61%|██████    | 61/100 [00:04<00:02, 13.21it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.43it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.43it/s]
stage [1/2]::  63%|██████▎   | 63/100 [00:04<00:02, 13.23it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.45it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.45it/s]
stage [1/2]::  65%|██████▌   | 65/100 [00:04<00:02, 13.26it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.47it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:04<00:02, 13.47it/s]
stage [1/2]::  67%|██████▋   | 67/100 [00:05<00:02, 13.28it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.49it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.49it/s]
stage [1/2]::  69%|██████▉   | 69/100 [00:05<00:02, 13.30it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.50it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.50it/s]
stage [1/2]::  71%|███████   | 71/100 [00:05<00:02, 13.32it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.52it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:01, 13.52it/s]
stage [1/2]::  73%|███████▎  | 73/100 [00:05<00:02, 13.34it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  75%|███████▌  | 75/100 [00:05<00:01, 13.35it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.53it/s]
stage [1/2]::  77%|███████▋  | 77/100 [00:05<00:01, 13.36it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.54it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.54it/s]
stage [1/2]::  79%|███████▉  | 79/100 [00:05<00:01, 13.37it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 13.55it/s]
stage [1/2]::  81%|████████  | 81/100 [00:05<00:01, 13.55it/s]
stage [1/2]::  81%|████████  | 81/100 [00:06<00:01, 13.39it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  83%|████████▎ | 83/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.53it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.53it/s]
stage [1/2]::  85%|████████▌ | 85/100 [00:06<00:01, 13.37it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.52it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.52it/s]
stage [1/2]::  87%|████████▋ | 87/100 [00:06<00:00, 13.36it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.52it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.52it/s]
stage [1/2]::  89%|████████▉ | 89/100 [00:06<00:00, 13.38it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.51it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.51it/s]
stage [1/2]::  91%|█████████ | 91/100 [00:06<00:00, 13.39it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.56it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.56it/s]
stage [1/2]::  93%|█████████▎| 93/100 [00:06<00:00, 13.41it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.56it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.56it/s]
stage [1/2]::  95%|█████████▌| 95/100 [00:07<00:00, 13.41it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.55it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.55it/s]
stage [1/2]::  97%|█████████▋| 97/100 [00:07<00:00, 13.41it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.55it/s]
stage [1/2]::  99%|█████████▉| 99/100 [00:07<00:00, 13.55it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.23it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:59,  1.21s/it]
stage [2/2]::   1%|          | 1/100 [00:01<02:00,  1.22s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:22,  1.19it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:22,  1.19it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<01:01,  1.58it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<01:01,  1.58it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:50,  1.90it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:50,  1.90it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:44,  2.16it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:44,  2.16it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:39,  2.37it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:39,  2.37it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:36,  2.56it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:36,  2.56it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.71it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.71it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.85it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.85it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.96it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:30,  2.96it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.06it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:29,  3.06it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.16it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.16it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:26,  3.24it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:04<00:26,  3.24it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.31it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.31it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.38it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:25,  3.38it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.44it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.44it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.49it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.49it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.55it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.55it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.59it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.59it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.64it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.64it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.67it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.67it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.74it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.74it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.77it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.77it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.79it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.79it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:06<00:19,  3.81it/s]
